















O pêndulo da noite


		
			
				

				Marcos Rey
				Fiz uma cara de sofredor, que me caía muito bem.

				– Viu como ele me humilha? Na frente de todos! Preciso tirar minhas desforras. Sou humano como qualquer pessoa e estou muito preocupado com você.

				O Jujuba transpôs a porta de vidro do living com uma novidade: estava completamente nu. Pelado ficava ainda menor, ainda mais reduzido. Menos tenso, ri a valer. Pat, a putinha, imitando uma donzela envergonhada, mergulhou na água. Logo punha a cabeça pra fora, anunciando que a água estava gelo puro.

				O anão deixou a garrafa bojuda aos meus pés e ordenou:

				– Vá procurar a bolsa.

				Entrei na casa com a missão a cumprir. Não foi difícil encontrar a bolsa. Fora escondida numa gaveta do pichinchê de um dos quartos de hóspedes. Ao abri-la, meio emperrada, senti o perfume da vedete. Peguei o contrato e ia saindo quando vi suas roupas sobre a cama. Não pude resistir: cobri meu rosto com suas calcinhas e aspirei profundamente. Fiz isso tantas vezes enchendo tanto os pulmões de ar perfumado e cheiro de carne de Pat, que fiquei tonto. Voltei ao living nervosamente sem saber o que fazer com o contrato. Onde deveria escondê-lo? Desorientado e pensando em voltar ao quarto para novas cheiradas, descobri afinal um vaso que Jujuba adquirira no Natal em Parati. Enfiei o contrato lá dentro e voltei às margens da piscina com os olhos na garrafa bojuda. Nadando, abraçado na vedete, Jujuba protestava:

				– Quem mandou esvaziar a piscina? A água desceu um metro.

				– Fui eu, chefinho. Ela está suja.

				– Mas ela foi limpa outro dia, veadão!

				Sacudi os ombros e peguei a garrafa, com mais sede ainda, mais desejo de me embriagar. Há muita diferença entre as emoções da ficção, aquelas que eu sentia nas traduções de Max Pylon, e a realidade. O que acontecia era verdadeiro. Vi a marca da água, um metro abaixo, e invejei a frieza dos personagens de Pylon. Eles não temiam nada e iam em frente com a maior segurança.

				– Eh, Pat, vamos fazer o negócio dentro da piscina mesmo – propunha o anão.

				A vedete, sempre a rir, evitava-o. Suas braçadas longas, de bailado aquático, livravam-na do minúsculo perseguidor. Pensei naquilo em termos de cinema e achei tudo ótimo. Mas apesar do meu estético entusiasmo sentia dores de barriga.

				Para fugir à perseguição, Pat, a comediante, conseguiu alcançar as bordas da piscina e saltar fora. Levantei-me da preguiçosa vendo ali a oportunidade, o instante da ação.

				– O que aconteceu com a escada? – berrou o nanico. – Como é que vou sair daqui?

				– A escada?

				– Sim, onde ela está, veadão?

				Realmente eu era uma merda perto do tio do garoto do livreco de Max Pylon. Pus-me a tremer, mostrando-me um perfeito bolha, quando a ação deveria ser urgente, eficaz.

				– O senhor esqueceu que ela quebrou...

				– Como pode quebrar? É forte pra caralho!

				Sacudi os ombros outra vez:

				– Acho que foram os cabeludos. Estavam todos dopados. Só podem ter sido eles.

				Pat saiu da água e estendeu a mão para o Jujuba, que fez um enorme esforço para pisar a margem. Ficaram os dois, respirando fundo, sentados no chão, tentando rir da força que haviam feito. Voltamos os três para o living, Jujuba espirrando. Depois que Pat passou por ele, o nanico me puxou pela mão.

				– Se alguém me procurar, escriba, diga que viajei, que morri.

				– Sim, chefinho.

				– Afanou o contrato?

				– Não pense mais nele.

				Pat olhou para mim e saiu-se com esta:

				– Agora ponho o vestido e vou para a festinha.

				– Vai nada! – bradou o anão. – Você vai é trepar até não poder mais.

				– Ju, benzoca, deixe isso para amanhã.

				– Já viu alguém adiar tesão? Vá tirar o maiô. Eu a espero no quarto. E você, escriba, se quiser pode ir dormir. Hoje não tem sopa dos pobres. Estou pagando trinta mil por esse michê.

				Espirrando sem cessar, Jujuba foi para o quarto. Pat atrasou os passos antes de entrar no seu para tirar o maiô. Queria uma palavrinha comigo.

				– Como você vê, não posso escapar dele. Mas não faz mal. O contrato está comigo e amanhã nós registramos.

				– Tem certeza de que o contrato está com você?

				– Guardei ele na bolsa.

				– Não está mais na bolsa, pipoca.

				– Como sabe?

				– O Jujuba me disse que roubou e escondeu nalguma parte.

				Pat correu para o quarto e abriu a bolsa. Fiquei na porta, espiando, com receio de que o nanico aparecesse.

				– Desgraçado! Filho da mãe! Roubou mesmo!

				– Não se pode confiar nesse cara.

				– Mas se é assim, na minha bunda ele não põe.

				– O que vai fazer, verdinha?

				– Saia daí, escriba. Vou vestir a roupa.

				– Pat, eu...

				– Saia! Já estou com o saco cheio de tudo!

				Afastei-me e em poucos passos apanhei a garrafa bojuda. Virei-a na garganta. Não sabia se tinha ou não o controle da situação e estava com medo de que o tiro saísse pela culatra. Tudo é uma questão de sorte, e eu sempre fora razoavelmente cagado. Foram aqueles uns dos piores momentos da noite.

				O Jujuba saiu do quarto com um robe marrom.

				– Onde está a verdinha?

				– No quarto de hóspedes, chefinho.

				– Que puta demora é essa?

				– Acho que vou dormir, chefinho. Deixo vocês à vontade, já que não vai haver sopa.

				Acho que cheguei a dar uns passos na direção do corredor quando a verdinha estourou no living, já vestida, com a cara fechada, os peitões arfando. Estava uma fera sem aquele verniz da manhã, como ela era mesmo, a do rebolado, acostumada a toda sorte de sacanagem, com ódio recalcado de tudo e farta de ter que abrir as pernas para viver.

				– Vou embora, cavalheiros! – anunciou.

				– O que aconteceu, boneca?

				– Vocês são uns pilantras! Roubaram o contrato de minha bolsa.

				O anão passou à ofensiva:

				– Ah, estava na bolsa? Então a ladrona é você. A pilantra é você. A mafiosa! Não sabe lidar com gente de respeito! É uma pistoleira como qualquer outra.

				A vedete fincou as mãos na cintura, ficando feia pela primeira vez desde que a conhecera.

				– Afanei porque queriam me enganar. Depois da farra, me davam um pontapé e me jogavam na rua.

				– Espere um pouco, verdinha. Vamos conversar.

				– Vá conversar com sua avó, nanico!

				Jujuba tinha uma nova e franca proposta a fazer.

				– Certo, verdinha. O contrato era de araque, mas posso lhe dar uma boa grana. Você vai sair daqui com o rabo cheio de dinheiro.

				Por cima da cabeça do anão, apontei o vaso, temendo que o diabinho pudesse enredá-la. A verdinha entendeu e disfarçadamente, rebolativa, aproximou-se da cantoreira.

				– Pensam que não vi onde esconderam? – disse, me salvando com a colocação no plural. E retirando o contrato do vaso, correu para a porta, em fuga, socando os tacos no assoalho.

				O lance da clorofila desnorteou o Jujuba, que, apenas para mostrar reação, tentou chegar antes que ela à porta da entrada. Pat, a atlética, deu-lhe um drible e disparou agora para o interior da casa, vomitando os maiores palavrões. Parecia um bispo de xadrez, deslocando-se na diagonal.

				O anão foi persegui-la e afocinhou no tapete.

				– Deixe ela pra mim, chefinho – disse, voando pelo corredor.

				A vedete ignorava que o Castelinho não tinha saída livre para a rua, cercado pelo jardim, e que a porta dos fundos era fechada por fora pelos serviçais. Entrei na cozinha e para minha surpresa vi Pat Alvarado junto à pia, toda trêmula, com o contrato na mão. Apavorada, ela que na cena anterior parecia uma leoa, uma puta da zona disposta a virar a mesa. Sorri amigavelmente para que Pat ficasse tranquila e confiante no intelectual que a estimava.

				– Minha querida amiga...

				Era seu amigo secreto, o sereno homem de letras, o escriba balofo que só queria o bem das criaturas.

				– Você veio me pegar?

				– Veja o que vou fazer, Pat. Veja bem. – Era uma ideia provavelmente lembrada de um dos romances de Max Pylon, parece-me que Um Grito no Escuro.

				– O que vai fazer?

				– Isto.

				Abri a caixa de eletricidade e desliguei a chave geral. A voz de Pat ficou diferente no escuro, todas as vozes ficam diferentes no escuro.

				– Por quê?

				– O Jujuba não alcança a caixa. É pequeno demais.

				– E eu, o que faço?

				– Segure bem seu contrato e espere. Vamos dar um jeito de você escapar. O murinho da frente é muito baixo. Sempre pulo ele quando esqueço a chave.

				Voltei ao living, às escuras, já ouvindo os protestos do chefinho.

				– Que porra foi essa?

				– A merda da Light. Ontem foi a mesma coisa.

				– Não tinham outra hora para cortar a luz? Olhe, vá lá na copa e pegue um maço de velas. Preciso encontrar aquela pistoleira.

				Fui tateando até o armário da copa. Chamei baixinho por Pat, mas ela não estava lá. Onde teria ido? A primeira coisa em que toquei no armário foi justamente o maço de velas. Zás na cisterna. Voltei ao living com meu isqueiro aceso.

				– Nada de velas, chefinho!

				O Jujuba foi mover-se e chutou uma banqueta. Continuou a andar na direção da carreta e logo eu ouvia o ruído de líquido despejado num copo. Depois, um espirro. Fizera-lhe mal entrar nu na piscina.

				– Onde será que se meteu a vaca?

				– Vamos esperar a luz voltar, chefinho.

				– Pela frente ela não sai – disse o nanico com um segredo que eu desconhecia.

				– Puxa, como bebemos hoje! Vamos cochilar no divã.

				Jujuba protestou, atingindo-me com um tapa no braço.

				– Cochilar na hora do brinquedo? Vá buscar minha lanterna.

				Assustado com esse plá, fui para a biblioteca com muito medo do que podia acontecer. Ao entrar chamei por Pat, como fizera na cozinha, e mais uma vez não obtive resposta. A vivalda devia estar bem escondida com seu contrato. Abri a gaveta. A lanterna eu não podia jogar fora; liguei-a e voltei ao encontro do anão.

				– Passe isso pra cá, veadão.

				– Pode deixar, chefinho, vou procurar a verdinha. Fique descansando aí.

				– Quem disse que estou cansado, fresco? Me dê a lanterna.

				Realmente para Jujuba se apagar precisava muito álcool, muita bolinha. Muitas vezes farreava até a manhã seguinte, tomava banho e ia enfrentar a câmara de televisão para a alegria da gurizada. Apenas uma vez eu e o mordomo tivemos que tirá-lo da piscina vazia, onde desmaiara após uma orgia romana.

				Vi o facho de luz afastando-se na direção da copa. Se o Jujuba encontrasse Pat, eu não saberia o que fazer. A primeira grande oportunidade fora perdida e agora apenas influía nos acontecimentos sem dominá-los. Sentei-me na banqueta, depois de me servir nova dose. Só me restava beber e esperar.

				Ouvi uma voz de jingle, a inconfundível voz do príncipe da massificação, mas somente a música era a conhecida dos Biscoitos Mirim, cantada nos auditórios. A letra Jujuba improvisara para a situação.

				Venha Pat, Patinha,

				venha, venha, minha verdinha,

				vamos dar uma trepada bacana,

				vamos brincar de gincana,

				unda, eta, alho.

				A musiquinha me fez um mal desgraçado, talvez por causa do escuro e do eco dos cômodos quase vazios do Castelinho.

				Unda, eta, alho,

				unda, eta, alho,

				unda, eta, alho.

				Boliram no meu braço. O perfume. Ela.

				– Onde ele foi?

				– Foi procurar você com a lanterna.

				– Agora dá pra escapar.

				– Então tire os sapatos, depressa.

				Respirando fundo, a senhorita Pat Alvarado, da sociedade paulistana, acompanhou-me no escuro até a porta principal. Parece que chegou a despedir-se, balbuciando qualquer coisa de agradecimento. Girei a maçaneta, mas a porta não abriu. Forcei, nada.

				– O nanico fechou com a chave.

				– Não tem outra saída?

				– Só pulando o muro, irmã.

				Unda, eta, alho.

				unda, eta, alho.

				– Esconda-se atrás da cortina. Não se mexa.
