

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza
	— É que, não sei se está sabendo, mas ontem um circo chegou aqui na cidade. Não aquele com animais e palhaços escrachados, mas aqueles com piruetas e malabarismos no ar. – ele imitava no ar com uma das mãos os movimentos de rodopios e giros – E quero saber se você está livre hoje à noite – eu ri da tentativa de descrição manual dele e aceitei o convite.

	Me segurei, de uma maneira que nunca imaginei que seria necessária, para não sair pulando até o lado de fora. Enquanto um enorme sorriso estampava a minha cara, Eve saiu, cheia de papéis, de uma das salas que eu pensava ser a de cópias, por pouco não esbarro nela. Ela franziu o cenho quando percebeu o que poderia ter acontecido. Não gosto da Eve, por mais que ela tenha uma beleza estonteante – seus cabelos são negros, olhos azuis como o céu em seu rosto redondo -, chegando a ter um toque meio sombrio, a detetive nunca mostrava simpatia ou dizia mais do que duas frases.

	— Bom dia, Eve – a cumprimentei em uma tentativa de socialização com a detetive esquisita.

	— Bom dia – ela me respondeu secamente.

	Percebendo que dali eu não conseguiria mais nada, dei um passo considerável para o lado a fim de dar espaço suficiente para ela passar. Eve passou e eu retomei meu caminho, dei tchau de longe para Ryan e voltei para a padaria.



	



	Dois

	Um sorriso teimava em não sair do meu rosto, mesmo achando que já estava totalmente recuperada da alegria que o convite de Josh me causou. É, não estava insistindo muito para que ele desaparecesse. Entrei pela parte da frente da padaria e vi Louise colocando no balcão uns muffins que haviam acabado de sair do forno, fechei os olhos e inspirei profundamente, o cheiro daqueles bolinhos perfumava o ar. Louise me olhou com uma careta engraçada e perguntou

	— O que te causa o bom humor? Aposto que não são somente esses muffins.

	E ela estava certa, não eram somente os muffins que me faziam sorrir naquele momento. Mas dizem que não podemos espalhar nossa felicidade, pois se fizermos isso, o perigo de algo dar errado é enorme, por isso dei de ombros e respondi despreocupadamente

	— Cheguei atrasada, mas consegui entregar quase que na hora todas as encomendas e as que atrasei, não reclamaram. Há motivo maior para ficar feliz do que ficar sem ouvir a dona Bonnie encrencar conosco? – perguntei retoricamente, mostrando a língua para Louise, ela sabia tanto quanto eu que minha mãe era perfeccionista e sempre estava atrás de quem não fazia seus deveres corretamente.

	Louise sorriu e balançou negativamente a cabeça enquanto passava um pano no balcão ao redor do prato com muffins. Olhei para o relógio e vi que ainda eram nove horas. Esse era o lado ruim do meu trabalho: o horário em que as pessoas normalmente estão começando a pegar o ritmo do serviço, já é o horário que eu estava saindo do meu, geralmente passava o resto do dia ajudando um pouco aqui, um pouco ali, organizando o financeiro, ou seja, sendo o braço extra. Fui para a cozinha e vi minha mãe explicando para um novato como se faz a massa de um pão italiano, resolvi não atrapalhar e deixei minha cesta no canto de sempre, quando eu estava saindo para ir conversar com Louise, ouvi a voz de Bonnie

	— E como foi? Chegou a tempo? – ela perguntou com uma voz que não demonstrava nenhuma emoção fora do comum, era somente... curiosidade, talvez.

	Então aproveitei que aparentemente ela não estava se importando muito com o horário e comecei a contar sobre o que aconteceu pela manhã

	— Bom, hoje a srª Rickenter me convidou para entrar na casa pela primeira vez – dizia enquanto beliscava um pão doce que havia acabado de ficar pronto – e fiquei sabendo que eles estão com um problema com um animal lá na propriedade deles, me disseram que tem alguns dias que eles escutam barulhos vindos da floresta...

	— A floresta do pântano? – ela me interrompeu com uma expressão séria, olhei primeiramente meio desentendida, mas depois eu fiquei da mesma maneira que ela.

	— Sim, mas... Não mãe, claro que não. Deve ser algum animal que algum sem-noção matou a mãe, ou o bando, e ele está perdido – eu tentava consertar, pois a ideia que minha mãe soltou sem dizer uma palavra não era algo aceitável considerar como tendo possibilidade de acontecer.

	É inconcebível, para mim, aceitar isso como se existisse uma chance de ser real. O Maníaco do Pântano voltar? Não, não, ele sumiu, deveria aproveitar que nunca fora encontrado para que parasse com isso e se mudasse para longe. Porque era isso que todos nós de Forest Hill imaginávamos: que ele está em algum estado do outro lado do país aproveitando sua maldita impunidade. Foi com essa ideia que a cidade conseguiu retomar seu ritmo. E nem mesmo fazia sentido o Maníaco estar rondando a propriedade dos Rickenter, eles não eram jovens e Margareth não era loira. 

	Além do fato de que todas as polícias reuniram forças e reviraram o pântano em busca de uma pista do serial killer, mas não encontraram nada que apontasse quem era o culpado. Me aproximei de Bonnie, colocando minhas mãos em seus ombros e, com os meus olhos fixos nos dela para transmitir segurança, disse com total certeza

	— Não é isso o que você está pensando, fica tranquila, Chloe e eu não precisamos nos preocupar.

	Minha mãe colocou uma das mãos em cima da minha e suspirou, comprimindo os lábios antes de me responder

	— Eu sei, mas é que foram horríveis aqueles meses com notícias que apenas pioravam conforme o passar dos dias, eu, principalmente por ser mãe, ficava aterrorizada quando assistia imagens das mulheres desoladas que perderam suas filhas, apesar de não ter me preocupado muito com Chloe na época porque ela era muito nova, então não se encaixava nos padrões que a polícia divulgou, e nem com você, que estava longe, estava segura. Mas o pensamento de isso acontecer agora volta a me aterrorizar, dessa vez, triplamente.

	Olhei ternamente para ela, o desespero estava em seus olhos, sei que com mãe não há como tranquilizar ou dizer o contrário, elas sempre vão acreditar mais nelas mesmas, então apenas a abracei. Queria que naquele abraço ela sentisse que tudo estava tranquilo, todo o grande mal já tinha ido embora, que Chloe e eu estávamos bem e assim continuaríamos. 

	Ela me abraçou de volta, de uma maneira que me fez ficar com falta de ar e eu estava certa de que havia escutado alguma parte das minhas costas estralar, olhei de relance para o novato que observava quietamente toda aquela cena. Bonnie se afastou de mim e me puxou para baixo, me dando um beijo na testa, o que foi um tanto estranho visto que sou quase quinze centímetros mais alta do que ela.

	— Acho que Louise está precisando de sua ajuda lá na frente – a ouvi dizer enquanto eu recebia leves tapas no ombro.

	Fiz uma careta dramática de quando alguém está sendo enxotado de algum lugar, ainda mais depois desse momento sensível que nós duas tivemos na cozinha.

	— Wow mãe, claro, estou a salva então serei uma escrava vendedora de pães – brinquei enquanto saía de lá.

	— Escrava nada, seu nome está na lista de pagamento de todo o começo de mês – ouvi minha mãe gritando lá da cozinha e gargalhei com o que ela havia dito.

	No momento em que Louise me viu, ela já apontou para que eu ficasse no caixa enquanto pegava um pano para limpar as mesas que tinha no centro da padaria. Eu conferia a quantidade de dinheiro com as notas de vendas realizadas até o momento daquela manhã quando ouvi ela falar

	— Ande, conte logo.

	Eu a olhei estranhamente, não sabendo que ainda estava tão visível minha ansiedade pelo encontro com Josh.

	— Contar o que? – preferi me fazer de desentendida, pois a regra das chances da felicidade dar errado me seguia. Isso significa que quanto mais eu espalhasse minha felicidade e/ou o motivo dela, as chances para que todos os planos deem errados, aumentam. E muito. Repetindo isso apenas para manter gravado em minha cabeça.

	— Contar o que está fazendo você olhar para essas notas de dinheiro como se fossem as coisas mais preciosas do mundo, não que dinheiro não seja algo para admirar, – ela se corrigiu rapidamente e continuou – o que está fazendo você dar esses suspiros involuntários e com que seus olhos fiquem brilhando como se de repente os tivessem transformados em lâmpadas de camarins. – sem dificuldade alguma Louise conseguiu descrever o quão idiota eu poderia estar parecendo naquele momento, ela parecia até mesmo sentir certo prazer em falar.

	Guardei o dinheiro na caixa registradora e desci do banco, apoiando minha cabeça em minhas mãos no balcão ao lado, decidi contar para ela, estava certa de que aquela mulher não ia largar de mim enquanto eu não falasse.

	— Aconteceu, finalmente! – eu disse sem conseguir medir a felicidade – Josh me chamou para sair! – finalizei com um pouquinho de culpa por ter contado primeiro para ela e não para Emily.

	Louise me olhou de boca aberta, parecia que não acreditava no que eu havia acabado de falar. De livre vontade eu nunca havia contado nada para ela a respeito desse assunto, mas a garota era esperta e descobriu sozinha os sentimentos que eu tinha em relação a Josh e claro, ela me pressionou até eu falar o que acontecia, por isso já sabia tão bem o quanto essa mulher conseguia ser insistente.

	— Mentira! – ela exclamou ao sentar na cadeira que havia acabado de limpar.

	— Sim, vamos ao circo! – eu tenho certeza que nesse exato momento, estrelas se formavam em meus olhos ao imaginar nós dois juntos – Hoje à noite – completei.

	Então comecei a contar para ela tudo o que havia acontecido naquela manhã. Louise não teve a mesma reação que minha mãe teve quando disse sobre o animal que rondava o casal Rickenter, apesar da garota não ser daqui, ela havia chegado na época em que os assassinatos começaram a aparecer, presenciando o pânico que havia se instalado na cidade. Então a explicação para a reação da minha mãe era que simplesmente havia sido uma reação de mãe. Trabalhamos o resto da manhã em um ritmo tranquilo, durante o período do meio da manhã até o final da tarde, o movimento de clientes caía, retornando somente quando as pessoas começavam a voltar para suas casas e passavam na padaria para pegar algum lanche.

	Havia colocado meu celular para despertar às catorze horas, que é o horário em que planejei ir até o trabalho de Emily. Se antes queria a companhia dela nesta tarde, depois do acontecimento com Josh, isto se tornou indispensável e até mesmo urgente. Tanto sei que, ao contar para ela o que aconteceu, Emily irá imediatamente pedir uns minutos de folga para sua mãe. Eu estava sem muito serviço quando o alarme do meu celular tocou, então minha mãe e Louise não ligaram de eu sair naquela tarde. A distância da loja da mãe de Emily é curta, fica cerca de quatro quadras de distância. É uma loja modesta de roupas e, visto que a família de Emily é conservadora, digamos que as roupas que vendem lá nem todas as adolescentes fazem questão de comprar. 
