













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA
	D. Cândida ficou intrigada e receosa. O que lhe seria pedido novamente?

	Ele achou graça na impressão que causara a D. Cândida e, olhando com carinho Sinhá-Moça, exclamou:

	— Esta menina vai tomar comigo um prato inteiro de creme. Não poderá levar avante a luta deixando de alimentar-se.

	— É isso mesmo que eu vivo dizendo a Sinhá-Moça - afirmou D. Cândida. Depois ficará fraquinha e...

	Não pôde concluir a frase. Bastião, mal podendo respirar, pondo a alma pela boca, entrou a correr e, sem pedir licença, pôs-se a falar em voz alta, para se fazer ouvir:

	— Virge Nossa Senhora! O coroner tá chegano! Apeou do animar. É perciso qui Sinhá-Moça corra pru quarto. Vosmecê não acha, sinhá?

	Ao ver a impassibilidade do frade, que continuava a conversar, Bastião arregalou os olhos assustado e, na esperança de que concordassem consigo, dirigiu-se a Sinhá-Moça, que já fazia menção de afastar-se:

	— Sinhá-Moça! Vassuncê percisa se arretirá...

	— Não! Bastião! Sinhá-Moça ficará. Ela não cometeu nenhum crime! Espere, minha filha, com naturalidade, seu pai. Deve vencê-lo pela bondade e pela firmeza das suas atitudes. Continuemos a conversar... - propôs Frei José.

	— Seguiremos seu conselho, reverendo, disse D. Cândida. Mas, depois, as consequências... Ele vai sentir-se desautorado.

	— Deixe por minha conta, D. Cândida - pediu o frade.

	Ante essa atitude tão firme, Bastião saiu cabisbaixo para o terreiro, dizendo:

	— Tô com uma pena de sinhazinha! Seo Revereno ainda num conhece o coroner!...

	Sinhá-Moça também estava preocupada e, se não fosse o receio de desgostar o frade, teria saído. Conhecia de sobra o gênio impulsivo do pai. E assim, nervosamente, torcia entre os dedos rosados o lencinho de renda, prevendo os aborrecimentos que a esperavam.

	Tudo isso se passou no espaço de poucos minutos e já se ouvia na casa-grande a voz forte e autoritária do coronel chamando Virgínia, com alarme e mau humor, para que acendesse o candeeiro da entrada.

	— Tudo às escuras! - dizia ele. Eu que tenho horror às trevas! Não se vê nada!

	— Sans Cristo! Vosmecê me perdoe, exclamou a mucama, transida de medo.

	Sem olhar para a escrava que havia esquecido a obrigação, foi entrando e gritando:

	— Ora bolas! Por aqui não há mais ninguém! Apesar da escuridão vejo que nem a mesa puseram a estas horas! Já não sou nada nesta casa!

	— Boa noite, meu velho - disse bondosamente D. Cândida. Não fique tão zangado, veja quem está aqui...

	Um pouco vexado, deparando com Frei José que permanecia mudo, falou o fazendeiro:

	— Desculpe-me. Nem o tinha visto! Quando chegou?

	— Há quase uma hora, para ter bastante tempo de conversar.

	— O senhor é corajoso, Frei José, respondeu o coronel. Abalar-se de suas comodidades, enfrentando esta estrada que piora dia à dia...

	— Assim faz a saudade que sentimos dos amigos - retrucou calmamente o religioso.

	— Admiro sua coragem, sua disposição - insistiu o fazendeiro, com certa ironia.

	Aparentando não ter compreendido a intenção do coronel, alegou Frei José:

	— A ausência de Sinhá-Moça, na paróquia, estava causando estranheza. Poderia ter adoecido...

	— Ela anda é com ideias censuráveis. Não quer mais ouvir-me. Juro-lhe que lhe daria minha gratidão eterna, meu amigo, se conseguisse tirar-lhe da cabeça as suas caraminholas...

	— Mas... perdoe-me, coronel. O senhor não está sendo um tanto precipitado no seu julgamento? Sinhá-Moça, ao meu ver, foi sempre uma pessoa de muito critério. Não posso crer que tenha mudado!

	Encarando o sacerdote com surpresa, num misto de aborrecimento, quase rancor, o fazendeiro resolveu cortar o assunto e, para vingar-se, começou a tratá-lo com desabrida ironia.

	— Como vão as coisas na paróquia, Frei José? - indagou ele. Muitos donativos? Muita esmola para melhorar os altares e a vida... dos frades?

	Percebendo a intenção maldosa do coronel, sem se alterar, replicou o religioso:

	—" É difícil responder-lhe. As pessoas que vivem pensando "materialmente" não chegarão nunca a compreender aqueles que estão no outro plano da vida. Sendo entes humanos, precisamos tratar-nos, alimentar-nos e contamos com os fiéis para, cientes dessas necessidades, nos ajudarem. Mas isso será falta grave, ambição desmedida? Trabalhamos pelo bem da coletividade, salvando almas, coronel! O senhor acha pouco? É realmente obscuro, quase sempre sem reconhecimento o nosso labor, servindo muitas vezes até de chacota a pessoas pobres de espírito. Que se há de fazer? Ter confiança em Deus, pedir misericórdia para esses homens...

	Puxando um pigarro, afrouxando nervosamente um cigarro de palha, gaguejou o fazendeiro:

	— Devo ser realmente um pobre ignorante para tentar entender letrados como vossa reverência. Mas, quanto à minha filha, custe o que custar, não lhe permitirei que desvie os escravos da minha fazenda. Admiro-me de que, à atitude de Sinhá-Moça, o senhor chame de criteriosa!

	Sem permitir que Frei José o interrompesse, dirigiu-se à mulher, abalada com tais despropósitos, e ordenou-lhe que mandasse servir o jantar.

	— Com sua licença, Frei José - disse D. Cândida. Não repare no nervosismo de Ferreira...

	— Não se incomode, D. Cândida - respondeu o frade, com um bom sorriso conciliador.

	— Sinhá-Moça, minha filha, ponha sobre a mesa aquela toalha de linho bordada que veio de Portugal para as grandes cerimônias - pediu D. Cândida, mais consolada com a atitude do frade.

	— Sim, minha mãe - assegurou a moça, e chamou Virgínia, que num canto assistia a tudo. Vem cá, minha negra. Traze os copos de dia da festa que estão no guarda-louça e a porcelana com letras douradas. Depois, pede a Bastião para colher umas rosas. Lá, perto do paiol, contou-me o Tomás, é que desabrocham as mais lindas. E, suspirando fundo, falou para si: "Pobre Tomás! Cultivava com tanto carinho as suas flores antes do maldito feitor o cegar!"

	— Vorto num instante, sinhazinha - respondeu Virgínia radiante com o imprevisto da visita que viera trazer tanto contentamento a Sinhá-Moça.

	Aproveitando a ausência das mulheres, Frei José, a sós com o coronel, interrogou:

	— O senhor disse-me que Sinhá-Moça deseja "desviar" escravos? Confesso-lhe que não entendi...

	— Eu não soube me expressar, Frei José. Quis referir-me às ideias que propaga e que andam soltas por aí. É só em liberdade, em direitos recíprocos que se fala nesta casa! E para mim continuam a ser fantasia sem fundamento. Quando penso que até o filho do Fontes, assim contou-me o pai, que é moço inteligente, formado, anda espalhando tolices e fazendo comícios para convencer o povo! Não sei aonde iremos parar com tanta anarquia! Conceber-se essa raça sem raciocínio, despida de sentimentos, viver em liberdade! Francamente!... Mas comigo não contarão. Negro, Frei José, é para trabalhar. Terá de ser sempre cativo!

	— E se eu lhe disser, coronel, que o senhor está redondamente errado? Que é desumano, egoísta, despido de sentimento elevado seu modo de pensar? Não podemos conceber um ente que tem alma, que raciocina, e neste ponto o negro é superior até ao índio no que diz respeito à afetividade, viver escravizado. O selvagem não tem o respeito do homem branco e chega até a desdenhá-lo. Ao passo que o preto deseja imitá-lo e se afeiçoa a ele, mesmo quando maltratado e aguilhoado à sua tirania... Pode estar certo, coronel, que só haverá paz e felicidade no mundo quando o nosso direito para onde o do outro indivíduo começar. É preciso haver fraternidade! Igualdade! Os homens precisam amar-se como irmãos - afirmou com veemência o sacerdote. Se o senhor e muitos outros escravocratas se compenetrassem dessa verdade, de que o homem liberto, atendido nas suas necessidades, seria indubitavelmente um amigo. Se lhe permitissem associar-se aos seus progressos, contariam com um cooperador sincero e dedicado. A prosperidade, passando a ser um bem comum, meu amigo, extermina rancores e malquerenças!

	— Não continue, Frei José. Prezo muito sua amizade e não quero agastar-me com o senhor. O senhor sabe doutrinar, mas na vida prática a coisa é bem diferente - exclamou convicto o fazendeiro. E não fui eu que inventou o cativeiro.

	— Oxalá que não venha a arrepender-se tarde e precise procurar-me para concordar comigo. O senhor que tanto aprecia "luz", Deus, um dia, há de iluminar lhe o espírito - profetizou agastado o religioso.

	Nesse ínterim, Virgínia e Bastião trouxeram o jantar. A mesa estava encantadora. Sinhá-Moça a preparara com muito gosto.

	— Sente-se aqui, disse D. Cândida, oferecendo a cabeceira a Frei José.

	Na outra extremidade, ficou o coronel. Sinhá-Moça acomodou-se do lado esquerdo, pondo Luís perto do pai; D Cândida assentou-se ao lado direito do frade.

	Um silêncio incomodo reinava, de vez em quando quebrado pelo pigarrear nervoso do coronel.

	D. Cândida procurava atenuar aquela situação, oferecendo a Frei José esta ou aquela iguaria.

	Sinhá-Moça conservava-se calada. Às vezes, atendia o irmão, que lhe pedia alguma coisa.

	Afinal, o café foi servido. Bastião, na sua simplicidade, querendo agradar ao sacerdote, disse:

	— Virgínia moeu o grão agorinha mermo pru mode seo revereno acha mió o café...

	Ouvindo-o, sorriu Frei José.

	Depois de terminada a refeição, exclamou o religioso:

	— Preciso ser incivil. Mas, como não ignoram, a estrada está péssima e não é nada agradável viajar tantas léguas durante a noite. Mesmo partindo agora, só vou chegar muito tarde ao povoado. Digo-lhes que estou desvanecido com as atenções que me dispensaram. Lá, ficarei sempre para os servir.

	— O senhor está invertendo os papéis - assegurou D. Cândida. A honra é que foi nossa de poder recebê-lo. Não é verdade, minha filha?

	— Não será uma pergunta inútil, minha mãe? - indagou Sinhá-Moça sorrindo para Frei José e beijando carinhosamente o rosto de D. Cândida.

	Longe de apreciar essas efusões de amizade para com o frade, o fazendeiro as interrompeu dizendo:

	— Enquanto o senhor se despede vou mandar providenciar tudo para que possa partir - e, sem esperar que Frei José lhe respondesse, levantou-se.

	— Sinto estar-lhe dando tanto trabalho - objetou o frade.

	— Isto é o menos - entre dentes resmungou o fazendeiro.

	— Adeus! D. Cândida, exclamou, já no alpendre, Frei José, procurando acompanhar o coronel. Não me queira mal pela minha franqueza! Assim fazem os verdadeiros amigos - Sinhá-Moça! - disse o frade. Não se precipite. Os acontecimentos estão aí. Seu desejo, minha filha, será uma realidade. Ainda terá muita alegria, com, as bênçãos dos escravos... Até à vista! E, não se esqueçam. Estarei sempre pronto para as servir... E, quase sem poder vê-las, ainda falou: - O coronel contou-me que há outras pessoas de suas relações que estão defendendo o mesmo ideal! - E sorriu...

	— Frei José! gritou Sinhá-Moça, sem poder conter-se. Por que diz isso? Está querendo insinuar alguma coisa? Conhece alguém entre essas almas nobres? - indagou, curiosa, Sinhá-Moça, mas em vão. O frade já ia longe, no terreiro, não podia mais ouvi-la.

	Voltando-se para a mãe, perguntou a moça:

	— Luís não terá gostado da visita de Frei José? Não disse nada... Afinal, ele já está ficando um moço. Precisa tornar-se mais sociável...


III

	OS PÁSSAROS regressavam aos ninhos, para que a noite não encontrasse sós seus filhotes, assustando-os com a escuridão...

	As cigarras zuniam, despedindo-se do sol que se extinguia.

	As serras se cobriam de tênues nuvens azuis acinzentadas, como Madonas em recolhimento.

	No pasto os bois mugiam tristemente, aumentando com a sua melancolia a mágoa dos escravos que caminhavam como autômatos, sem alegria, sem esperança, para as senzalas.

	Era mais um dia que se ia, sem perspectivas de outros melhores.

	Bastião procurava vencer esse desânimo, assegurando que Sinhá-Moça trabalhava o espírito do pai para conseguir lhe a alforria. As palavras de Bastião representavam um pouco de luz onde tanta treva reinava.

	Assim estavam os escravos quando o trotar de um cavalo os despertou. Frei José regressava. Seu animal ia devagar, pisando as folhas secas do caminho, assustando os sapos na sua orquestração... Ia tão entregue aos pensamentos, meditando nas ideias do Dr. Rodolfo, que afirmava, a cada passo: "A liberdade é um direito natural e não um direito político. É um princípio que nunca se perde. Quando ela é conquistada em proveito de um único homem, traz consigo o despotismo... É a servidão de uma totalidade de indivíduos em proveito de um só! E isso não se poderá mais admitir nos tempos que correm..."

	Lembrava a figura áspera do fazendeiro. Ele e Sinhá-Moça representavam bem as duas facções em luta, no mundo daquele tempo. Ele, egoísta, querendo a liberdade, como bem exclusivo e pessoal, só para si. Ela, desejando a felicidade de todos os semelhantes, o seu bem-estar moral e material.

	Ela sim, dizia Frei José com seus botões, fustigando o animal, é que tem razão. Ou se renovam as leis da sociedade ou grandes catástrofes advirão.

	Passaram-se muitas horas.

	Na fazenda, em seu quarto pequenino e perfumado de alfazema, também Sinhá-Moça pensava em Frei José, nas suas palavras veladas e cheias de mistério, à hora da partida... A quem estaria ele se referindo? O Dr. Rodolfo lhe teria dito alguma coisa?

	Por estarmos de acordo, Frei José terá deduzido algo que venha a nascer em nossos corações? Realmente, naquele baile contei minhas ideias... Quase cheguei, no entanto, a me arrepender, porque Rodolfo me olhou tão espantado... Recordo-me, agora, de que lhe disse: "A liberdade deve ser uma Religião... Precisa ter seus altares e seus sacrifícios..." E ele me respondeu: "Acho que a liberdade é a Razão..."

	Terão conversado sobre tudo isto? Estou intrigada e curiosa... Enfim, darei tempo ao tempo. Se trocaram impressões, se estão de acordo, melhor será para a grande causa da liberdade dos escravos...

	Tão alheada estava em suas divagações que, somente com a entrada de Virgínia, no quarto, Sinhá-Moça percebeu que já era manhã. Passara a noite em claro, nem sentira!...

	— Madrugô, sinhazinha - disse Virgínia, que não notara o ar fatigado da moça. E, afastando o cortinado de tule, continuou: - Vai fica contente hoje, com a nega!

	— Por quê?

	— Permero Sinhá-Moça vai tumá o leite todo, dispois eu conto...

	— Conte-me primeiro, Virgínia! - insistiu a moça com viva curiosidade.
