















O sol na cabeça


        
            
                
            
        


  
	

  


			Sumário
			Na manhã seguinte, Ruan foi com a Thaís até a casa do Matheus pedir desculpas e convidá-lo pra ir visitar dona Iara. Matheus aceitou as desculpas, mas disse que preferia ficar em casa, jogando videogame. Ruan disse que, se fosse assim, que esquecesse as pazes, que não precisava nunca mais olhar na cara dele. Então, como eram melhores amigos, Matheus deu pause no jogo e seguiu com o bonde pra vila.


			Quando as crianças chegaram, dona Iara estava deitada na cama, toda de branco, parecia mesmo uma santa. Ruan logo percebeu acima de suas cabeças uma vela acesa ao lado do copo de água, igualzinho fazia sua avó, toda semana. A casa toda tinha um cheiro estranho, bom, mas abafado. A luz era pouca, mas suficiente pra iluminar dona Iara, que brilhava na cama, mesmo com os olhos cansados.


			— Eu pedi muito a Jeová pela senhora, dona Iara — disse Thaís num impulso por dizer alguma coisa, depois beijou a cabeça da velha. Estava muito nervosa por estar ali, dentro daquela casa.


			— Muito obrigada, minha filha. Se estou viva, é mesmo graças a Deus.


			Foi muito estranho ouvir a macumbeira falar em nome de Deus. Dona Iara percebeu o assombro das crianças e retomou a palavra. Contou como foram as coisas no hospital, onde teve mais medo da morte do que imaginava. Depois relembrou histórias de quando chegara na rua onde vivem, como eram todas aquelas árvores, o rio antes de virar valão, correndo com água limpa e própria para o banho e para a pesca. As festas do Dia de Reis, o Carnaval, o dia de São João. As crianças ouviam atentas aquelas palavras, imaginando tudo. Depois contou as histórias de alguns orixás, e era tudo tão emocionante, tão cheio de ação, que parecia até que os três assistiam a um filme na televisão. Quando se deram conta, precisavam ir embora, a manhã havia passado voando e já estava na hora do almoço. Antes de saírem, Ruan falou da promessa que fez a São Jorge. Dona Iara riu satisfeita:


			— Sempre disse pra tua avó que você, menino, é filho de Ogum!


			Foram embora com naturalidade, abraçando e beijando dona Iara, como se tivessem entrado e saído muitas vezes naquela casa. No caminho de volta, enquanto atravessavam a rua, nenhum dos três comentou o assunto.


			Depois que dona Iara se recuperou, a brincadeira voltou nos dias com cheiro de macumba. Tudo muito parecido com o que era antes, com exceção de Ruan, que passou a brincar com medo de mentira. A partir de então, quando as crianças se espalhavam pela rua, Ruan passou a invadir sozinho a vila, se escorando nas paredes, se escondendo pelas sombras até chegar na porta, bater e entrar para ouvir as muitas histórias do Santo Guerreiro, seu Protetor, Ogum iê, seu Pai.


			Sextou


			Quando minha mãe descobriu que eu tava fumando cigarro, ela não veio me comendo no esporro, como eu imaginava. Ela só disse que não me daria mais dinheiro, que, se eu já tinha idade pra ter vício, também já tinha idade pra trabalhar e manter o vício. Na hora fiquei bolado, mas depois entendi que o papo era reto. É como diz o ditado: “Quem tem filho com o cu cabeludo é macaco!”.


			O primeiro trabalho que arrumei foi de boleiro, com o Márcio, um professor de tênis que morava em cima da minha casa. Ele dava aula nuns condomínios lá na Barra da Tijuca, e a gente tinha que sair de casa até cinco e meia da manhã, porque depois, das seis até as dez, a Niemeyer só funcionava em sentido contrário ao nosso. Ele era um cara maneiro e a gente ia trocando a maior ideia no caminho. Mesmo indo trabalhar com tênis, nosso assunto era sempre futebol.


			Com o dinheiro que ganhava, pude comprar umas paradas pra mim e ainda ajudar minha mãe com as compras do mercado. Quando comprei meu tênis Nike, cheguei a dormir com ele na primeira noite. Ficava andando na rua e olhando pro pé toda hora, vendo a sola tocar o chão, vibrando de felicidade. Melhor ainda foi quando pisei na escola, me sentia o máximo, parecia que todo mundo tinha parado pra me ver chegar. O que também me lembro bem dessa época é da sensação de estar ajudando em casa pela primeira vez, e de como isso transformava o tratamento que recebia na família. Era tão bom tudo aquilo, que queria continuar trabalhando pra sempre, pensava isso enquanto estava em casa; mas, quando chegava nos condomínios, pegava o cano que usava pra recolher as bolinhas de tênis, pisava na quadra, sentia o sol esquentando na minha cabeça, a obrigação de servir gente que nem olhava na minha cara, nessas horas eu queria nunca mais depender de ninguém nessa vida.


			Passei a odiar todos eles. Tanto os mais velhos quanto os mais novos, a esses odiava ainda mais. Ficava correndo atrás das bolinhas, imaginando as respostas que gostaria de dar pras merdas que eles falavam e que eu era obrigado a ouvir. Tudo me irritava neles, o jeito que andavam, falavam, riam, tratavam os funcionários, mas o que eu mais detestava era quando reclamavam dos seus problemas: minha empregada faltou hoje, meu carro teve que ir pra oficina, não aguento mais fazer aula de inglês, o cachorro do vizinho latiu a noite toda.


			Às vezes chegava na escola ainda tremendo de raiva, mas aí encontrava os amigos, trocava uma ideia, ia passando. Quando tava em casa, só conseguia lembrar da parte boa: dinheiro no bolso, comida no prato, não precisar lavar a louça. Até que um dia tudo explodiu. Um aluno mais ou menos da minha idade veio falar uma gracinha pra mim, disse que eu parecia o personagem de um desenho animado. Falei pra ele: “Tomar no cu, mermão. Sou teus amiguinhos de condomínio não!”. O moleque ficou me olhando assustado, parecia não acreditar na coragem que tive. Na hora eu também não acreditei.


			O Márcio ficou bolado, disse que quase fodo com o trabalho dele. Minha mãe também ficou bolada, todo mundo ficou muito puto com essa história. Mas, pra mim, a pior coisa foi o Márcio ter parado de falar comigo. Foi ele que me levou num estádio de futebol pela primeira vez, nunca vou me esquecer. Depois disso, durante um tempo, toda vez que o Flamengo metia uma bola na rede eu lembrava dele, tinha vontade de bater lá em cima, gritar junto, dar aquele abraço de gol.


			Tive vários trabalhos depois desse, mas é foda. Além de tu ter que chegar sempre na hora, passar a maior parte do dia fazendo uma parada pros outros, ter que fazer a barba, cortar o cabelo, tu ainda tem que ter sangue de barata. Não conseguia me firmar em nada, e as coisas em casa às vezes ficavam esquisitas. Minha convivência com meu padrasto não era fácil; às vezes a gente se falava numa boa, em outras parecia que só tinha espaço pra um de nós dois naquela casa. Minha mãe ficava sempre do meu lado, do jeito dela mas ficava. Sei que ela também ficava puta com essa minha falta de tolerância, como ela mesma dizia. “Manda quem pode, obedece quem tem juízo.” O caralho, eu ficava pensando.


			Entrei na de entregar papel por indicação de um amigo que estudava comigo. Era pra ser uma parada rápida, só pra me segurar por um tempo, mas já tô nessa há quase um ano. A grana é curta, trinta reais por dia, de segunda a sexta, de oito às quatro. Em compensação o trabalho é fácil: é só entregar os papéis na mão de quem passa na minha frente, se a pessoa pegar tudo bem, não me importo se ela vai jogar no chão ou vai procurar o escritório pra pedir um empréstimo. Se ela não pegar, vida que segue, o que não falta é gente pra ficar tentando. Uma coisa boa desse trabalho é que não preciso falar com ninguém, tenho tempo pra ficar pensando, planejando minhas coisas, imaginando o futuro.


			Foi estranha a primeira vez. Tinha dormido tarde, cheguei lá no ponto de encontro em cima da hora marcada, já tinha um pessoal esperando. Tinha muita gente de rua, uma mina grávida, uma coroa com mais idade do que minha vó. Não sabia se era exatamente ali que deveria aguardar, meu amigo ainda não tinha chegado. Acendi um cigarro, tentando entender onde é que tava me metendo. Meu amigo chegou confirmando que o lugar era ali mesmo, esperamos mais uns dez minutos e apareceu o fiscal. Ele perguntou meu nome e me entregou um paco de papel, depois me disse pra entregá-los na rua da Carioca, bem na esquina, um pouco antes de chegar na praça Tiradentes. Então fui pra lá.


			No começo sentia muita vergonha. As pessoas passavam, parecia que elas sentiam sempre pena de mim, ou raiva, sei lá. Às vezes, quando eu via alguém chegando, fazia o contato visual, me preparava pra entregar o papel; nessas horas, de alguma forma, sentia que aquelas pessoas preferiam que eu não existisse. O problema é que eu levava os olhares pro lado pessoal. Demorei pra entender que aqueles olhares, independente do significado, não eram pra mim, eram pro entregador de papel. E esse não sou eu, nem ninguém.


			Depois de entender essa diferença, ficou tudo mais tranquilo. Menos quando passava algum conhecido. Nessas horas eu tinha vontade de me esconder embaixo do asfalto. A primeira vez que aconteceu foi com um amigo lá do morro, ele vinha andando pela calçada, vi de longe. Pensei em sair de perto, mas era mais ou menos a hora que o fiscal passava por ali. Decidi ficar parado, com a cabeça baixa pra ele não me ver. Quando achei que já tinha passado e levantei a cabeça, ele estava parado na minha frente, pronto pra falar comigo. Tentei esconder os papéis, mas não deu. Falei pra ele: “Tô na correria, irmão”. Ele me disse que tá foda, tá correndo atrás também, que se pá ia ver comigo pra colocar ele nessa fita. Depois a gente se abraçou e ele me disse pra aparecer lá na casa dele pra jogar videogame. Outra vez, essa foi foda, o coração disparou, parecia até que ia sair pela boca. Tava vindo uma mina lá da Cruzada que eu tava desenrolando um tempão na internet. Já tinha dado o maior trabalho fazer a mina me dar confiança, se ela me visse ali já era. Sabia que ficar parado não adiantava, então continuei entregando o papel, como se nada tivesse acontecendo, e não deu outra, a mina passou batida, na maior tranquilidade.


			Com o pagamento da minha primeira semana, decidi que ia lá no Jacarezinho comprar um baseado. Tava um tempão sem maconha, só fumando quando alguém salvava. Agora queria pegar um peso maneiro pra poder salvar quem me ajudou na época da seca. Tava pensando em pegar uma maconha de cinquenta. Ficar tranquilo. Com o resto da grana eu ia pagar a conta da internet e comprar lá pra casa algumas coisas que tivessem faltando. Não me importava em ficar duro, o bom de trabalhar o dia todo e ir pra escola à noite é que não dá tempo de você querer gastar dinheiro.


			Um cracudo tinha me vendido um cartão de passagem da Supervia por dois reais. É sempre uma transação arriscada, comprar essas coisas de viciado, mas esse maluco ficava lá perto de onde eu tava trabalhando, não ia mudar de lugar por conta de dois reais. Garantiu que tinha duas passagens. Já facilitava pra ir na missão, parecia que tudo conspirava a meu favor. Desisti até de ir pra escola nesse dia, chegando no morro ia direto pro cantão fumar um da braba e curtir o visual.


			Não costumo andar de trem, não me lembrava que depois das cinco ele vira o inferno. Quando cheguei, já tava cheio, sem lugar nenhum pra sentar e com bastante gente em pé, mas ainda dava pra respirar. Aos poucos foi chegando mais gente, os espaços em volta foram sumindo. O trem fechava as portas, eu ficava aliviado por não entrar mais ninguém, então ele abria de novo as portas, as pessoas continuavam chegando. Alguns reclamavam da demora pra sair da estação, mas a maioria ficava de cabeça baixa, tentando defender o seu espaço.


			O trem saiu, os camelôs que tentavam a sorte naquela viagem anunciavam seus produtos parados no espaço que conquistaram, era impossível andar ali dentro, ainda mais carregando uma caixa de isopor ou então um gancho de doces. Ficava pensando em como faria pra chegar até a porta se o vagão não esvaziasse até minha estação. Como não fica muito longe da Central, sabia que não desceria muita gente até chegar no meu destino. O que não imaginava é que, chegando em São Cristóvão, seria possível entrar ainda mais gente no vagão. O pessoal reclamou, mandou pegar o próximo, que não tinha mais espaço. Os novos passageiros vinham forçando a entrada pela porta, o pessoal de dentro empurrava pra fora. Sentia meu corpo indo e vindo sem que eu fizesse nenhum movimento, quando de uma hora pra outra todos se encaixaram no espaço, as portas se fecharam, seguimos o caminho.


			Quando chegamos na Estação Maracanã, caiu a chuva. Não tava botando fé que aquelas nuvens tinham força pra fazer descer a água, mas foi o que aconteceu. Fiquei pensando em como, às vezes, o perrengue de uns faz a alegria dos outros. Lembrei de dois moleques que conheci no Campo de Santana, numa vez que fui lá comprar um baseado na minha hora de almoço. Os dois eram do Fallet e tavam sempre juntos, pareciam até o Gordo e o Magro, sendo que os dois eram tão magros que às vezes parecia que eles iam quebrar se batesse um vento. Trabalhavam sempre com base na necessidade: se tava calor vendiam água, se tava chovendo vendiam guarda-chuva. No dia que conheci eles, o maluco que ficava vendendo droga no campo tinha sumido, tavam até falando que ele tinha rodado. Eu tava puto que ia passar o resto do dia careta, e eles acabaram me salvando um, nem lembro como começou o papo. Só lembro que no meio do beck começou a relampejar, o vento aumentou. Eles saíram correndo:


			— É a chuva, falei pra tu que hoje ia cair, falei pra tu!


			Gritei pra eles:


			— Ó o baseado!


			Responderam:


			— Guarda-chuva é cinco, familião é dez!


			E foram fazer dinheiro. Fiquei rindo muito da cena, fumando o baseado debaixo da árvore e assistindo cair a chuva.


			Quando chegamos em Triagem, já comecei a me coçar pra chegar perto da porta. Missão quase impossível. Tentava passar, pedia licença, não adiantava. Forçava a passada, mas os corpos se endureciam contra o meu. Alguém reclamava que teve o pé pisado, eu voltava, calculava as possibilidades. Quando o trem parou no Jacarezinho, ainda não estava tão perto da porta quanto gostaria, então saí atropelando quem estava na frente, blindado pelo fato de que não ficaria mais no vagão pra receber as respostas pela minha atitude.


			Consegui descer, olhei pro céu, a chuva já tinha estiado, no entanto tinha sido o suficiente pra deixar o chão da estação todo enlamaçado. Atravessei a giratória e achei o clima esquisito. Quem tá ligado no ritmo sabe, na sexta-cheira o Jacaré vira Paris. Pelo menos pros viciados que vão chegando de tudo que é canto da cidade. A favela não tava deserta, mas tinha bem menos gente do que eu imaginava. Fiquei meio bolado. Se tivesse rolando operação, ia ter que atravessar lá pra Manguinhos.


			Teve época da maconha do Jacaré estar fazendo tanto sucesso, mas tanto sucesso, que chegava a fazer fila na frente da boca. Uma vez, tô eu abaixado escolhendo um baseado na carga de cinco, quando olho pro lado e tá o Amaral, amigo lá do morro, que trabalha no mototáxi. Foi muito engraçado! Nunca tinha imaginado encontrar ninguém do morro ali na favela, ainda mais que neguinho morre de medo de invadir favela de outra facção. Trocamos uma ideia ali na linha do trem, queimando uma vela pra comemorar o encontro. Só não voltei de moto com ele porque tava com um capacete só e atravessar com droga no erro é foda.


			Estranhava a falta da rapaziada fumando um na rua, que é o que mais se vê ali pela entrada da favela. A maconha ali é tão regada, que, olhando pro chão, você encontra umas pontas do tamanho de um polegar. Coisa impossível nos lugares de erva mais cara, como no Vidigal, onde a gente fuma até queimar os dedos e a boca. Outra coisa estranha era nenhum cracudo ter me abordado logo assim que saí da estação, eles nunca perdem tempo. Querem sempre levar alguma coisa de você, primeiro pedem um fino pra misturarem no crack e fazer um zirrê, daí você nega e eles pedem um cigarro, uma seda, uma moeda pra comprar um Guaravita. É foda!


			Fui na direção da boca e não tinha ninguém lá. As mesas todas estavam lá, o guarda-sol, mas não tava rolando o movimento. Olhei em volta, não tinha nenhum policial, nenhum caveirão rodando, as pessoas andavam na rua na maior tranquilidade. Tava tudo muito confuso: se não tinha ninguém ali na boca, como é que tava tranquilo? Continuei andando até outra boca que conhecia por ali. Um moleque passou correndo por mim, devia ter uns doze anos.


			— Que que tu quer? É maconha?


			— É, cadê os amigo?


			— Tão entocado! Fala o que tu quer.


			— Quero uma de cinquenta.


			— Só tem de dez, leva cinco, vem!


			Entreguei o dinheiro pra ele e em dois segundos o moleque sumiu pelos becos.


			Acendi um cigarro e fiquei olhando em volta. Tava escaldado com a situação. Várias vezes cheguei ali no Jacarezinho e a bala tava comendo sério, mas aí era só atravessar ali pra Manguinhos, ou então pegar um ônibus na Suburbana até outra favela pra não perder a viagem. Mas daquele jeito nunca tinha visto, parecia que a qualquer momento podiam começar os pipocos comigo ali no meio, de bucha, sem saber pra onde correr, numa favela que não é nem a minha.


			O moleque chegou com o baseado. Não tava tão servido quanto normalmente, mas, ainda assim, valia muito mais a pena do que pegar lá no morro. Perguntei a ele:


			— Tá babado aqui, mano?


			Ele me disse:


			— Os cana já foi embora, eles veio mais cedo. Trocamo com eles, agora já meteu o pé geral. Tá tranquilão, fica à vontade.


			Espalhei a erva pelos bolsos e fui andando de volta pra estação. Parei num barzinho pra comprar uma seda. Se o Supervia não tivesse por ali, ia fumar um na estação mesmo, enquanto esperava o trem. Peguei a seda, dei o dinheiro pra mulher. Ela me disse alguma coisa que não entendi, agradeci e fui andando. Não ia pular a estação como de costume, ia gastar a outra passagem do meu cartão. Não queria pular e sujar minha roupa toda de lama, porque isso chama a atenção da polícia na Central. Quando cheguei na porta da estação é que entendi o que a mulher tentou falar comigo: “Cuidado com os canas!”.


			O PM apontou a pistola pra minha cara. Não foi a primeira e nem seria a última vez que alguém apontava pra mim uma arma.


			— Levanta os braços — ele disse.


			Levantei, outro PM veio botando a mão na minha cintura, conferindo se eu estava armado. A .40 me encarando de frente.


			— Tá limpo — o outro falou.


			— Tá com droga aí?


			Percebi que estava cercado por quatro PMs.


			— Tô, sim, senhor. Cinco de dez.


			Peguei uma por uma nos bolsos e entreguei pro policial.


			— Tu mora aonde?


			— No Leblon — eu disse. Mas, percebendo que ele parecia não acreditar, completei: — Meu pai é porteiro de um prédio.


			Nessas horas é sempre melhor dizer que mora na pista, ainda mais se rodar numa favela de outra facção. Se deixar os canas descobrirem, pode se preparar pra cair num terror fodido.


			— Tem mais o quê, aí nessa mochila?


			Tinha só um casaco, um livro e, dentro dele, cem reais, o resto do meu pagamento. Os olhos do verme brilharam quando viu a grana, no entanto fingiu seriedade, entregando na minha mão e mandando segurar o meu dinheiro.


			— Vou te falar, moleque. Tu parece ser um cara inteligente. Fala pra mim, qual é do desenrolo?


			— Não tem desenrolo não. Perdi a erva, pode levar. Preciso desse dinheiro pra pagar a conta de luz.


			— Como assim, não tem desenrolo? Tu vem até aqui, dá um trabalho desse pra gente, e vai falar que num tem desenrolo?


			— É isso aí. Se quiser, pode me levar pra delegacia. Assino o que tiver que assinar, mas esse dinheiro tenho que levar pra casa.


			— Tu tem certeza que tu vai querer ir pra delegacia com dez trouxas de maconha?


			— Só te entreguei cinco.


			— Quantas tem aí, capitão?


			E o capitão, que portava uma doze, respondeu:


			— Dez!


			Nessa hora percebi que nenhum deles usava a identificação na farda, fiquei bolado deles forjarem um flagrante pra mim e me fazerem assinar o 12. Além do mais, ninguém podia me garantir que saindo dali eu ia parar na delegacia. Podiam muito bem sumir comigo e ficar com a grana. Sabia que ia perder, mas não conseguia acreditar. Passei a semana inteira pensando naquele dinheiro, planejando o que faria com ele, era como se fôssemos amigos. Tentei uma última vez:


			— Preciso desse dinheiro. É pra conta de luz, eu juro pro senhor.


			— Mermão, quando a gente roda, a gente esquece as contas. Todo mundo tá ligado nisso. Até os mais velhos aceitam essa regra. Perdeu, perdeu, parceiro.


			Naquela altura, já tinha me convencido de que a conta de internet teria que esperar e que o clima lá em casa ia ficar pesado mais uma semana; tentei salvar pelo menos a erva:


			— Tranquilo, pode levar a grana. Mas deixa eu ficar com a maconha.


			Do jeito que as coisas tavam, não acreditava que ele fosse aceitar qualquer condição minha. Fiquei surpreso com a resposta:


			— Tranquilo. Vou colocar na tua mochila.


			Fui entregar a nota de cem na mão do cana, ele disse:


			— Tá maluco, rapá. Bota a mão aqui dentro da mochila. Isso. Deixa a nota aí dentro que eu pego.


			Deixei a nota, ele me entregou a mochila.


			— A maconha tá aqui dentro?


			— Claro. Tenho cara de quem dá dois papos?


			Abri a bolsa e conferi a erva, bem ali na frente deles. Eles ficaram me olhando, achei a erva lá dentro. Fechei a mochila. Nessa hora me lembrei de uma coisa:


			— Esse era o único dinheiro que eu tinha, preciso de dinheiro pra pagar a passagem da Central até o Leblon.


			O policial chegou até mim, entregou duas notas de dois reais e saiu junto com seus parceiros. Eu sentia uma raiva tão grande que, se pudesse, mataria todos os quatro ali, sem pensar duas vezes. Uma morte lenta e dolorosa, como merecem todos os vermes. Fui andando até a estação, cheguei na frente da roleta, passei o meu cartão: “Saldo insuficiente”. Puta que pariu! Tem dias que é foda, azar é lixo! Fui até o meio da estação, pulei pra dentro como sempre, sujei minha camisa de lama, mas já nem me importava. Lá na estação perguntavam:


			— Qual foi daqueles cana lá, tu tava com flagrante?


			— Cinco maconha de dez.


			— Levaram tudo?


			— Porra nenhuma. Eu tava com cem reais que era pra pagar a minha conta de luz, levaram a porra do dinheiro todo! Mas falei pra eles: “Ah, não, pelo menos com as drogas eu vou ter que ficar”. E eles deixaram.


			— Caralho, eles são foda!


			Maior galera na estação ficou bolada com a minha história, ficou todo mundo comentando, xingando os vermes. Eu não falava mais nada, ia dixavando o baseado com sangue nos olhos. Quando terminava, olhava pra mão, achava pouco, pegava mais um pedaço, ia dixavando… Sentia uma parada muito pesada no peito, fiquei lembrando de cada perrengue que já passei com a polícia. Quando acendi o baseado, percebi que tinha feito realmente um charuto, um braço-de-judas, dedo-de-deus. Fiquei fumando e a erva tava fresca, com um gosto ótimo, mas eu puxava aquela fumaça e ela vinha com um ódio, uma tristeza, um desânimo, que cheguei a pensar que era melhor que os filhos da puta tivessem levado também a porra da maconha.


			Travessia


			“Não vou falar duas vezes que é pra sumir com essa merda desse corpo da minha frente. Papo reto, se alguém der falta desse desgraçado e cair mais um processo nas minhas costas, juro que quem vai pra vala é tu, filho da puta! Agora anda, desaparece, que bandido burro é a pior raça que existe.”


			Ouvir um papo desse do dono do morro é foda, é de fazer qualquer um ficar com o cu na mão. Beto nunca tinha falado com o cara, e a primeira vez é isso, um esporro neurótico na frente de geral da base.


			Desde que tinha entrado pra boca, nunca tinha dado um tiro, isso já ia pra mais de ano. Esse bagulho mexia com ele, ficava segurando a porra da metralhadora e não usava nunca. Parecia até que era de enfeite, aquela merda. Ficava fingindo que palmeava os becos quando terminava o baile, doidão apontando pro invisível. Igual a ele tinha vários, desses moleques novos que entraram na boca nessa época em que o morro ficou tranquilo demais, com a polícia bem arregada e os alemão sem nem pensar em invadir. Não que Beto sentisse vontade de arriscar a vida, várias vezes ficava sentado na cadeira, olhando a metralhadora e a pistola, imaginando como seria se do nada aparecesse o Bope aplicando pra cima deles. Um tiro bem dado e a gente já era, essa é que é a verdade. Mas, do jeito que as coisas tavam indo, sabia que não ia ganhar moral na firma nunca, isso deixava ele bolado. Geral tá ligado que bandido se cresce é na hora da trocação, na hora em que ele mostra que tem o sangue frio. Agora tá nesse perrengue de ter que sumir com o presunto.


			Tudo porque o cara, depois de pegar o pó, fez o cumprimento lá da outra facção. Soubesse que ia dar essa merda toda, tinha dado só um coro no cara, ou até deixado passar batido o infeliz. Mas não, ele tinha que largar uma rajada no filho da puta. Na hora que soltou os pipocos, meio que já sentiu a merda feita, mas já era tarde. E agora isso. Pior que olha pro defunto e já não consegue mais sentir o mesmo ódio, passou a onda e a adrenalina e o cara voltou a ser filho de Deus e de uma mãe também.


			Foda ia ser arrumar um carro pra atravessar até o lixão, geral tava ligado no bagulho, já sentia que tava taxado como vacilão de morro. Sem falar no risco que o dono do carro ia correr, se tivesse documento, essas paradas. Mesmo assim, não tinha outro jeito; a pé num podia levar o cara, de mototáxi também não. Beto ficava pensando: “Mais de um ano fechando na boca e num comprei porra nenhuma pra mim, muito mal aquela televisão e o meu Playstation. Bandido duro é foda. Foi o tempo que essa merda dava dinheiro, papo reto. Quando eu era menó, via os cara tudo de moto, comprando carro importado que nego roubava na pista. Agora é plantão de doze horas todo dia e, quando tu vai ver, tá duro, pegando quentinha fiado. Tomar no cu!”.


			Saiu pedindo o adianto pra geral que fechava com ele, mas ninguém queria se meter nesse caô. Uns arrumavam desculpa, outros já mandavam logo na lata: “Fez a merda, irmão. Segura tua bronca”. Beto ia ficando puto; na hora de pedir um salve porque tá sem maconha, de dar puxão no lança-perfume no meio do baile, de pedir pra ficar portando uma pistola e tirar onda com as novinhas, geral é amigo. Na hora que tu precisa, é isso aí que tu tá vendo. Não conseguia também parar de pensar no corpo do cara entocado lá no barraco dele. O sol forte espalha o cheiro de tudo, do esgoto, do lixo e da morte. Se começasse a feder antes de conseguir tirar, ia ser foda pra arrancar o futum depois.


			O que deixava Beto mais bolado era que não entendia qual era a desse papo do dono do morro. Porra, o cara já tem mais BO nas costas do que cabelo na cabeça, aí vem e mete essa? Custava nada deixar desovar o cara na mata. A polícia não entra nem pra tentar pegar as drogas, vai invadir pra achar corpo de viciado? Até parece. Mas num podia fazer nada, tinha que respeitar hierarquia, isso aprendeu desde menó.


			Conseguiu comprar um Chevette pra pagar depois. O cara da oficina garantiu que o carro dava conta de atravessar até o lixão. Beto ia ficando cada vez mais desesperado. Sabia que esse tipo de carro é clássico de ser parado pelos vermes. Todo errado, sem documento, lanternagem fodida, eles já vêm na fome de arrumar o do café. Quando vissem o presunto, pronto, já iam querer arrumar também o da compra do mês, o dos presentes de Natal, como se ele tivesse nadando em dinheiro pra perder pra polícia. A primeira ideia era de levar o cara na madruga, pra passar mais batido. Mas depois se convenceu de que, se fosse visto por um cana com aquele carro de madrugada, só um milagre pra não ser parado. Bagulho era partir no meio dessa tarde; e pedir a Deus pra proteger durante a travessia. Fazia tempo que Beto não pegava no volante, no morro só dava rolé de moto. Mas ia ter que meter essa bronca, era impossível achar um piloto pra encarar a missão.


			O morto ia dentro do porta-malas, todo espremido, enquanto o Chevette avançava. “Como será que é o nome dele?”, Beto pensava. Não tinha identidade, celular, porra nenhuma. “Será que tem família um cara desse? Tomara que não”, continuava pensando. E com isso logo lembrou da própria mãe, de como foram se afastando com a chegada de sua adolescência, de como as coisas mudaram depois que largou os cultos e passou a fumar maconha na rua, das discussões que tiveram, ela sonhava que o filho virasse pastor. Pela primeira vez no dia, pensou em como seria a reação da coroa quando a história chegasse no seu ouvido. Já era foda ter um filho na boca, assassino agora ainda por cima, puta que pariu, as irmãs da igreja não vão perdoar. Aquelas velhas são foda, sabem mais da vida dos outros do que versículos da Bíblia.


			Não era longe o lixão, mas tava tão nervoso dirigindo o Chevette que, depois de meia hora no volante, já não aguentava mais a pressão. O corpo todo doía como se tivesse levado um coro. De repente, aconteceu o pior: morreu o carro. Beto olhou em volta e logo percebeu onde tava, era área de milícia. “Agora fodeu tudo de uma vez”, pensou. Tava ligado que sem dinheiro o desenrolo com esses caras é bala. Pior raça que tem pra tu se meter nesse mundo é milícia, porque, além de ser ruim que nem o cão, ainda tem proteção da polícia. Ficou parado, procurando solução. Sentia que tava sendo observado. Do outro lado da rua tinha um bar onde uns coroas jogavam sinuca, bebiam cerveja. Ali no meio deles bem que devia ter um miliciano junto, só podia ter.


			Não deu outra, três dos coroas atravessavam a rua na direção do Chevette, dois deles tavam sem camisa e Beto pôde ver que não tavam armados. Só que o único que tava usando uma blusa era logo o que tinha cara de ser o miliciano do bonde, Beto podia até ver o volume que a pistola fazia na cintura do cara. Imaginou como que ia morrer, se iam aplicar ali mesmo e deixar a bagunça pra alguém limpar, se seria levado pra outro lugar, se ia levar um tiro só no meio da cara ou se não economizariam balas pra atravessar seu corpo. Pensou que, se contasse pra eles que o presunto era a merda de um viciado, talvez aliviassem, esses filhos da puta odeiam os viciados. O foda era explicar o tanto de tiro que acertou no cara, o que fazia com a porra de uma metralhadora? Não ia demorar pra eles se ligarem que Beto trabalhava na boca, e aí, meu amigo, era papo de tortura e os caralho se o dinheiro não brotasse. E não ia brotar. Tava queimadão lá no morro, não adiantava nem tentar, que os cara era capaz de mandar matar mermo, que lugar de vacilão é na vala. Sua mãe voltava pro pensamento, o abraço, os olhos, a voz. Tava com tanta certeza que tinha rodado que começou até a pensar em Deus.


			Estalava que nem tiro o cano de descarga do Chevette, mas ele ia tranquilão no caminho. Não dava nem pra acreditar que os coroas tinham ajudado a empurrar o carro. Várias vezes ajudou nesse tipo de situação, mesmo sem saber quem era o piloto. Não imaginava é que, num dos piores dias da sua vida, alguém ia se oferecer pra dar uma moral. “Adiantando os outros, a gente se adianta também”, pensou. Começou a sentir que as coisas iam ficar numa boa, tinham que ficar. É cria no bagulho, nunca vacilou antes, não via motivo pra ficar taxado pra sempre.


			Foi quando chegou no lixão. Tava ficando de noite e ainda tinha gente espalhada procurando coisa, mas ninguém querendo ver o que não devia. Por isso, sem bater neurose, ele puxou de uma vez o corpo do maluco lá de dentro do porta-malas, enrolado naquele saco preto. Pesava pra caralho, se for pensar que o cara era viciado e que tava na capa do Batman quando passou dessa pra melhor. Se fosse desovar o cara na mata, ia fazer um cobertor de pneu, perfumar com gasolina e tacar fogo no desgraçado. Mas ali era arriscado, o fogo podia sair lambendo a porra toda, alguém podia ver que foi ele que começou, falar algum bagulho. Sempre tem alguém olhando. Isso aprendeu lá no morro, onde vacilão sempre roda uma hora ou outra. Largou o corpo por lá, contando que os urubus iam dar fim antes que alguém começasse a procurar.


