
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes
			Ela sorriu. Charlie não entendia como a mãe não chorava falando naquilo. Como a desgraçada era durona. Mas ele não se iludia, conhecia Loreen, e sabia que ela só mostraria fraqueza contra o travesseiro, no meio da noite, e não para o filho. A tristeza estava de fato nadando naqueles olhos verdes. Ele já havia se acostumado a ela. A mãe colocou uma mão sobre a dele. 

			– O importante é que você nasceu e a dor passou, filho. E você fez com que eu me envergonhasse de ter pensado tanto no suicídio, e, sim... na agulha de tricô que o tiraria de dentro de mim. Confesso meus pensamentos horríveis agora, com a esperança de que me perdoe por eles. 

			– Puta que pariu. – A angústia aumentava à medida que ele compreendia a história dela. Aquilo tudo tinha um jeito lento de fazer sentido. Ele colocou as mãos na cabeça. – Puta que pariu, mãe.

			– Charlie, olhe para mim.

			Fora um comando, o tom ele conhecia bem.

			Os olhos de Loreen tinham um aspecto austero. – Você é o que importa. Entendeu? Você foi meu bálsamo, querido. Curou-me de todo o horror daqueles dias. A podridão da violência precisa, Charlie, precisa acabar agora, precisa acabar com você. Eu não toleraria que seguisse os passos dele. Eu não toleraria que você aceitasse a violência dentro de você como algo natural ou até mesmo inevitável. 

			Mas Charlie reconhecera naquela história a fonte de sentimentos que o atormentaram durante toda a sua vida. Atrações, propensões, entusiasmos por uma escuridão que ele carregara na alma desde pequeno. Sem algo bom a dizer para a mãe, e com medo que ela o fizesse declarar promessas que ele não estava inclinado a cumprir, deixou-a na cozinha e foi para o quarto.

			 

			No terceiro dia, depois de ter ficado acordado por 28 horas seguidas, Charlie estava calmo. Ele havia tido pensamentos de ódio em relação a ela, a Tony, a Deus e a todos. Ele havia passado por negação: talvez seja mesmo mentira. Então, lentamente, ficou entorpecido. Seus pensamentos abrandaram, assim como o batimento cardíaco. Aquilo havia acontecido. Ela havia superado, Deus sabe como. Eles tinham sido felizes até ela contar tudo. Ela convivera com aquilo, mas ele não precisava. Foi em 29 de setembro que Charlie decidiu. Ele tinha um propósito agora. E paciência para cumpri-lo, até o fim. Mesmo que o fim significasse a morte. 

			 

			Ela estava feliz quando chegou. Cansada, como de costume, foi direto para a cozinha e comeu um pedaço do bolo de aniversário enquanto lia uma revista feminina. Quando ele entrou, ela olhou para cima. – Pensei que estava dormindo. Com fome? 

			Ele fez o seu caminho lentamente para a mesa e sentou-se. – Um pouco. – Estudou-a. 

			– Sobrou comida de ontem. Tenho uma coisa para você. – Ela entregou-lhe um pedaço de papel duro. Ele viu que era uma passagem de avião. Para Iowa. 

			– O que é... ? 

			– Um cliente meu. – Ela sorriu docemente. – Ele tem uma empresa em Iowa. Eles aceitam estagiários. O negócio é que você vá, trabalhe lá e estude à noite. Eles estão oferecendo um curso de vendas e em um ano você estará recebendo um bom salário e pode, um dia, se tornar um gerente regional de vendas, como ele. 

			Charlie olhou para ela. – Eu não tenho interesse nisso. 

			Ela não parecia surpresa, mas ainda assim decepcionada. – E você não pode tentar?

			Houve um silêncio constrangedor. Ele ficou um pouco irritado. – Me afastar não vai apagar o fato de que agora eu sei. 

			– Vai te dar uma boa chance de ser bem-sucedido – ela disse, com a voz dura. 

			Ele pirou. – Ele a estuprou! Eu não posso esquecer isso! Como você consegue? Como pôde não fazer nada a respeito? Como pôde fugir que nem uma covarde?

			Ela não reagiu. 

			– Me empurrando para um trabalho de hamster na porra de Iowa? Essa é sua maneira de consertar as coisas?

			Ela suspirou. – Você é um homem agora. Faça o que quiser. – Afastou-se dele. Charlie viu quando ela tirou as sobras de comida da geladeira e começou a abri-las. 

			– Mamãe... eu não posso voltar ao normal – disse. 

			Loreen olhou para ele. – O que diabos isso significa, boyo? Você é normal e sempre vai ser normal. Eu queria que soubesse o que eles são. Agora você sabe. Agora você sabe que precisa ficar longe de pessoas assim. Fim da história. Não quer o emprego em Iowa? Não aceite, eu não me importo. Eu vou apoiar sua decisão e vou pagar por sua educação universitária, se quiser, mas é hora de decidir o que quer fazer da vida.

			– Eu quero vingança. 

			Ela não se moveu. 

			Ele odiava estar fazendo aquilo com ela. – Eu quero fazê-lo pagar. 

			– O quê? – ela retrucou. 

			– Eu quero matar o desgraçado – ele enfatizou. – Eu quero olhar nos olhos dele e dizer quem eu sou. Eu quero que ele saiba.

			As lágrimas dela pingaram nas bochechas pintadas por sardas. Charlie ficou surpreso, e deu um passo para trás. 

			– Eu não te criei para ser como ele – ela sussurrou. 

			– Eu sou filho do ódio. Você não pode mudar isso. 

			– Não – ela chorou. – Você é um bom rapaz que me ajudava a arrumar a mesa e a carregar as compras. Você é a razão pela qual eu estou viva. Você é o filho que dormia na minha cama até fazer quinze anos. Você é meu filho, e não dele!

			– Eu não posso! Eu não posso ignorar isso e continuar a viver esta vida idiota! 

			– Vida idiota?! – ela gritou. – Você não tem ideia do que isso significa! 

			– Eu entendo, mãe! Você tinha um filho e colocou isso no passado, mas eu não tenho nada a perder! 

			– O que está dizendo, Charlie? 

			– Que vou para Vegas! 

			– Você não ousaria fazer isso comigo! – ela berrou. 

			Ele engoliu a resposta. Ela chorou mais. Charlie ouviu um vizinho berrar para eles se calarem. Loreen deu três passos curtos e agarrou a camiseta dele. 

			– Charlie, ouça – implorou. – Dói agora, mas vai passar. Eu sei isso melhor do que ninguém. Você tem tudo para viver, e tudo o que eu sempre quis foi que tivesse uma vida boa. Não pode estragar tudo por pensar que pode puni-lo pelo que ele fez. Eu superei. Eu não o odeio mais. Fiz as pazes com o que aconteceu comigo. 

			– Fez as pazes? Você nunca teve um homem, mãe. Não até onde consigo lembrar. 

			– Porque eu tinha você – ela chorou. – Porque você é a minha vida.

			– Não há nada que você possa dizer para me convencer do contrário. A meu ver, você não podia puni-lo, mas eu posso. E vou.

			 

			Quanto mais Charlie pensava nos últimos dias, menos esforço precisava fazer para se convencer de que era uma boa ideia. Soube que o tempo chegara para tomar um caminho na vida, e Loreen havia sido paciente demais naquela questão, sustentando-o enquanto ele pensava no que queria fazer. Naturalmente, Charlie ajudava em casa. Fazia serviços pelo bairro e juntava trocados, limpava a casa e cozinhava. As conversas sobre o “futuro”, que costumavam acontecer uma vez por mês, haviam ficado mais frequentes e mais curtas. Geralmente acabavam quando ele dizia: “Não gosto de nada, ma”. E ela suspirava: “Uma hora vai ter que se decidir, Charlie”.

			Bem, agora ele decidira. 

			Era difícil para ele imaginar as coisas que ela relatara, muito provavelmente porque receava imaginá-las. Olhava para a mãe e não conseguia acrescentar aquele fato ao conjunto de atributos que lhe dava, à mulher que ele conhecia tão bem. Lembrou-se da coleção de enciclopédias que ela colecionara para ajudar a igreja, comprando cada exemplar religiosamente todas as semanas e juntando-os numa fila arrumada na prateleira da sala. Charlie sempre folheava os tomos de capa vermelha em couro quando tinha tempo para matar, e seu volume preferido era o que tinha um esqueleto do corpo humano. Várias folhas de plástico precediam a figura em questão, cada uma com uma camada. A primeira tinha órgãos vitais; a segunda, outros órgãos; então a terceira acrescentava um mapa de veias e artérias; a outra, músculos; e, por fim, a pele e os olhos. Ele sempre adorara brincar com sobreposição de ilustrações. Com Loreen agora era aquilo. Ele a via como sempre fora, mas não conseguia acrescentar uma camada nova: a de vítima de violência.

			Uma coisa era inegável: desde que ouvira aquela história dos lábios da mãe, ele sentia ódio. E ódio sem rosto, sem ter onde ser descontado, parece apenas alimentar-se de si mesmo e crescer como uma doença. Então Charlie pegara o ônibus até a biblioteca e sentara-se em frente ao projetor, procurando jornais até encontrar Tony.

			Quando viu o rosto de Antonio Conicci pela primeira vez, viu um homem que nem parecia real. Posava para uma foto preta e branca com outros homens, que a legenda identificou como tio Vittorio e outros gângsteres. Tony não pareceu alguém que habitava o mundo e a realidade de Charlie, e sim uma figura histórica ou uma personagem. Tinha a impressão que, se o procurasse, não o encontraria. A própria existência de Tony tinha uma qualidade etérea.

			Mas a ideia não o deixou em paz. Roía seus pés à noite, seguia-o pela casa, chamava seu nome quando ele estava pegando no sono. 

			Abriu uma revista de turismo, que mantinha no banheiro para esconder as revistas de mulheres nuas que tinha certeza que Loreen já vira mas ignorara, e folheou até encontrar fotos de Las Vegas. Hotéis e cassinos, luzes, shows, tigres, fontes, dados e roletas. Imaginou-se num lugar daqueles e sorriu. 

			Seria tão bom ir para algum lugar quente. Seria tão bom sair daquelas ruas feias, daquela cidade de concreto e muros pichados e daquele bairro cheio de gangues. E a raiva... a raiva do filho da puta. É, Charlie pensou, deitado, fitando o teto do quarto, imagina poder dar àquele merda o que ele merece, a sensação maravilhosa de poder vingá-la.

			A cada hora que passava, a ideia se solidificava. Ele contou a grana de suas economias, uma mistura do dinheiro que sobrava dos trabalhos de pintar muros, consertar chuveiros e tirar neve com pá, e com parte das gorjetas de Loreen. O plano havia sido comprar um carro quando fizesse dezoito. 

			Colocou tudo num caderno, fez as contas e chegou à conclusão de que conseguiria sobreviver em Las Vegas, num bairro péssimo, no menor apartamento do mundo, por quatro meses. Depois disso só com um emprego. Saber cozinhar ajudava, porque ele não precisaria gastar dinheiro em restaurantes e lanchonetes. Quase tudo serviria para pagar moradia. 

			Uma nova ida à biblioteca lhe informou que o cassino do qual Tony era dono era o Bayside. Isso não era segredo, uma vez que os jornais do ano anterior falavam sobre a morte de Vittorio Conicci. Charlie anotou o endereço. Leu mais jornais. Anotou o que podia. 

			Um dia, encontrou uma informação que instintivamente soube ser útil. Vittorio Conicci fora acusado de lavagem de dinheiro através de uma lavanderia. Sim, Charlie sacou a ironia. E o pior: não fora condenado, por falta de provas. Ele anotou o nome do lugar. 

			 

			Charlie saiu de casa em 23 de outubro. No ônibus, teve a sensação de que tudo se encaixava. Durante toda a sua vida, sentira-se como se estivesse à procura de pistas que o levariam ao seu destino. Sempre tivera a sensação de que estava esperando a vida começar. Agora estava aqui, sentia que fazia sentido. Tinha, finalmente, um propósito. Agora ele tinha um plano: iria para Vegas. Encontraria uma forma de infiltrar-se. Aproximaria-se do desgraçado. E então colocaria uma bala no peito dele.

			A despedida da mãe fora dolorosa. Tudo o que conseguira fora um abraço apertado, soluços, e uma visão das costas dela enquanto ia a passos apressados até o quarto. Mas precisava fazer aquilo. Sabia que, como todas as mães, um dia ela o perdoaria.

			Ele estava olhando para fora da janela e sorrindo.

			



	

A infiltração

			Las Vegas, 1983

			Chegara o momento. Se fodesse tudo, poderia ser morto. Mas se tudo corresse conforme o planejado, ele iria realizar o seu objetivo: um primeiro contato com a família Conicci. O que aconteceria a partir dali era território desconhecido, uma jornada com a qual ele havia sonhado, fantasiado e planejado. Mas, em seus poucos anos de vida, ele já sabia que nada ocorria conforme o planejado. Era, na teoria, bastante simples. Os passos um e dois já haviam sido completados. 
