















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931
  Dias depois, descobrindo o bom Marosi que a permanência do administrador — em quarto de casal e comendo por três — só fazia lhe aumentar o prejuízo, deu o dinheiro por perdido e o assunto por encerrado e até se propôs a ajudá-lo nas despesas de viagens mas Flori, ganho pela cidade amável e acolhedora, preferiu ficar por ali. Manteve-se nas fronteiras do espetáculo para aproveitar o material e a experiência, fez carreira: empregado, gerente, sócio, proprietário de cabarés, a Torre Eiffel, o Miramar, o La Garçonne, o Ouro Fino até chegar ao Paris Alegre.


  Tereza ensaiou e dançou vestida com trajes ainda da companhia: turbante, saiote, bata. Boa parte do corpo à mostra, mas para quê? No piano, melancólico, Flori renega a corte lítero-artística, por vezes jurídica, quase sempre odontológica, aos pés de Tereza Batista. Mas, além de sabido, era pertinaz e aprendera a ser paciente: sendo ele o dono do cabaré e o empregador da estrela, quem em melhor posição?


  Todos apaixonados, não menos que os demais Lulu Santos; com muletas e tudo, o rábula tinha fama de mulherengo retado. Todos em torno de Tereza, cada qual mais caído. O poeta Saraiva, de paixão publicamente exposta e proclamada, em copiosa produção de versos líricos, Tereza foi inspiração para alguns de seus melhores poemas, todo o ciclo de A moça de cobre : tendo sido ele quem assim a designou; o cirurgião-dentista Jamil Najar, filho de árabe, sangue quente, propõe-se fazê-la feliz enquanto lhe mantém a boca aberta e lhe prepara o dente de ouro; o pintor a fitá-la com os fundos olhos azuis, calado, na brecha. Calado, a desenhá-la nas tabuletas coloridas. Essas aguarelas traçadas no precário papel dos cartazes foram os primeiros retratos de Tereza Batista feitos por Jenner Augusto; muitos outros pintou, de memória quase todos, se bem vários anos depois, na Bahia, houvesse ela consentido em posar no atelier do Rio Vermelho para aquele quadro premiado onde Tereza se alça em ouro e cobre, mulher completa, na força da idade e da beleza, vestida porém com os mesmos trajes do tempo do Paris Alegre: turbante de baiana, curta bata de cambraia sobre os seios soltos, o colorido saiote de babados, as pernas nuas, o reluzente coxame.


  De uns e de outros, ria-se Tereza, gentil e penhorada por se ver em ronda de mimos e madrigais, ela, sempre em busca de afeto verdadeiro, necessitada de calor humano. Mas não se dá fácil, talvez porque as únicas profissões que até então exercera tenham sido as de criada para todo serviço (não seria melhor dizer escrava?), de prostituta e de amásia, por ter deitado na cama com homens diversos, por medo primeiro, para ganhar a vida depois. Quando, aberto o corpo em desejo, se entrega febril e incontinente, ela o faz sempre e tão-só por amor, não bastando a simpatia. Nem o arteiro Flori, nem o atento dentista, nem o mordaz Lulu Santos, nem o silencioso pintor de olhos penetrantes, nem o poeta — que pena! —, nenhum deles toca-lhe o coração, acendendo a escondida centelha.


  Se Lulu Santos lhe dissesse: minha amiga, quero dormir com você, tenho muita vontade e se não o fizer sofrerei demais, Tereza iria com ele para a cama como foi tantas vezes com outros para ganhar a vida, indiferente e distante, exercendo um ofício. Devia ao rábula antigo favor, se ele exigisse provar de seu corpo, ela não se negaria; mais uma penosa obrigação a cumprir. Se o poeta José Saraiva chegasse com aquele pigarro na garganta, de repente virando tosse convulsa, com aquele silvo no peito, e lhe dissesse que só morreria feliz se antes dormisse com ela, da mesma maneira com ele se deitaria. Com o provisionado por grata, em pagamento de dívida; com o poeta, por compaixão. Dar-se porém no prazer e na festa não pode fazê-lo, nem sequer simular interesse; impossível. Para ser ela própria pagara preço alto, na moeda forte da desgraça.


  Nem o rábula nem o poeta lhe pediram, apenas mostraram-se e aguardaram: os dois a queriam mas não de esmola ou em pagamento.


  Quanto aos demais, se pediram — Flori pediu em repetidas ocasiões, gemeu, suplicou —, nada obtiveram. Mesmo se fosse para se encher de dinheiro, fazer pecúlio, não lhe interessava; tinha ainda um pouco na bolsa e esperava agradar de sambista; por algum tempo ao menos queria ser dona de sua vontade.


  Recém-chegada, de quarto alugado com pensão completa em casa da velha Adriana (recomendação de Lulu) recebera proposta de Veneranda, dona do castelo mais elegante e caro de Aracaju. Vistosa figura, no trato e no luxo, nas sedas, nos tacos altos, parecendo madama do sul, Veneranda não aparentava a idade registrada na escondida certidão de nascimento. Menina ainda, Tereza ouvira o nome da caftina na boca do capitão, já naquele tempo ela dominava em Aracaju. Veio em pessoa falar com Tereza, sabedora da chegada da moça certamente por Lulu Santos, freguês habitual, conhecendo, quem sabe?, coisas passadas.


  Abrindo o leque, Veneranda sentou-se, com um olhar frio despediu a velha Adriana, curiosa.


  — É mais bonita do que me disseram. — Assim começou a propor.


  Descreveu-lhe o rendez-vous: vasto sobrado colonial, discreto entre árvores, em meio de terreno cercado de altos muros, os enormes quartos subdivididos em modernas e íntimas alcovas, no andar térreo sala de espera com vitrola, discos, bebidas e exposição das meninas disponíveis, no primeiro andar a grande sala de frente onde Veneranda recebe políticos e literatos, usineiros e industriais, a sala de jantar, o quintal. Tereza poderia residir no próprio castelo, se preferisse. Ao oferecer-lhe moradia no estabelecimento, dava-lhe prova de muita consideração pois apenas algumas escolhidas, em geral estrangeiras ou sulistas em temporadas pelo norte — catado o milho, regressavam ao sul —, habitavam no castelo, mas Tereza merecia a exceção.


  Ou bem podia frequentá-lo à tarde e à noite, nas horas de movimento, servindo a todos sem discriminação desde que pagassem o preço cobrado pela casa ou tendo fregueses seus, exclusivos e escolhidos. Tratando-se de Tereza, aliás, a esclarecida Veneranda se propunha a lhe estabelecer clientela seleta e de alto gabarito financeiro, de calendário mais ou menos estrito, clientela pouco fatigante e muito lucrativa. Se for tão competente quanto bonita, ela terá condições de ganhar dinheiro fácil e, não sendo de loucuras, dada a sustentar gigolôs, poderá fazer rico pé-de-meia. No castelo irá conhecer Madame Gertrude, uma francesa que, com o dinheiro ali ganho, comprara casa e terras na Alsácia, pretendendo voltar à pátria no ano próximo para casar-se e ter filhos, se Deus quisesse e ajudasse.


  Abanava-se com o leque e um perfume forte, almiscarado, pesava no ar quente da tarde de verão. Tereza ouvira em silêncio a proposta completa, com as diversas e sedutoras opções, demonstrando cortês interesse. Quando Veneranda, ao terminar, alargou o sorriso, Tereza lhe disse:


  — Já fiz a vida, não vou esconder, posso voltar a fazer se tiver necessidade. No momento não necessito mas lhe agradeço. Pode ser que um dia… — Aprendera maneiras com o doutor, quando lhe ensinavam uma coisa não a esquecia; na escola primária a professora Mercedes elogiava-lhe a inteligência viva e o gosto do estudo.


  — Nem mesmo uma vez ou outra, bem paga, sem obrigação diária, para atender o capricho de alguém colocado lá em cima? Sabe que minha casa é frequentada pelo que há de melhor em Aracaju?


  — Já ouvi falar mas no momento não me interessa. Desculpe.


  Veneranda mordeu o cabo do leque, descontente. Uma novidade daquelas, com ares de cigana na beleza singular, precedida de crônica picante, pão de ló para os últimos dentes ou as dentaduras de certos e determinados fregueses, dinheiro em caixa, em caixa e a rodo.


  — Se um dia se decidir, é só me procurar. Qualquer pessoa lhe diz onde é.


  — Muito obrigada; mais uma vez me desculpe.


  Da porta da rua, Veneranda se voltou:


  — Sabe que conheci muito o capitão? Era freguês lá de casa.


  Fechou-se em sombra o rosto de Tereza, o crepúsculo desceu de chofre sobre a cidade:


  — Eu nunca conheci nenhum capitão.


  — Ah! Não? — Veneranda riu e se foi.


  


  



  5


  



  



  AI! NENHUM LHE TOCA O CORAÇÃO, NENHUMLHE DESPERTA O DESEJO DORMIDO, acende a recôndita centelha! Para amigo, sim, qualquer deles: o rábula, o poeta, o pintor, o dentista, o cabaretier ; para amante, não. Quem se conforma com a doce amizade de mulher bonita? Coisas do coração, quem as pode entender e explicar?


  Vasto mundo de Aracaju, onde andará o gigante? Aquele caboclo trigueiro, saído das águas, queimado de mar e vento, que fim levou ele?


  Apenas pressentido, entrevisto no fuzuê e no trago comemorativo, em boteco de fim de rua, fim de noite. Na madrugada sumiu, na luz primeira de antes do amanhecer; sendo os dois da mesma cor, de idêntica matéria, na aurora o gigante se dissolveu. Da janela do táxi Tereza ainda o viu envolto na luz difusa, resto da noite, princípio do dia: tocava no chão a ponta dos pés, os braços no mar, os cabelos uma nuvem crespa de chuva no céu azul-escuro. Prometera voltar.


  Sozinho tinha posto fim ao bafafá, rindo e falando alto, dirigindo-se a presentes e ausentes, pessoas e encantados; emérito no jogo da capoeira.


  Quando o tipo da polícia sacou do revólver, ameaçando atirar, nessa hora Flori desligou a luz e a responsabilidade fez-se coletiva e assim inexistente; quem pode dar testemunho do sucedido no escuro? O caboclo então lhe tomou a arma num passe de mágica e, se o secreta não houvesse espatifado a focinheira no chão, até se poderia dizer, não passando por mentiroso, tê-lo feito sem uso de pernas e mãos, na pura delicadeza. Assim solto no ar, gigantesco pássaro de músculos, Januário Gereba — Gereba não vem de Yereba, o gigante? Gereba não é o urubu-rei, o grande voador?


  Assim Tereza o conheceu e soube. Foi quanto bastou para saber.


  Com as luzes apagadas, o sarilho cresceu e se ampliou; sem serem chamados, vários fregueses, de enxeridos, por esporte e gosto, se meteram no rolo. Por pouco tempo, nem deu para esquentar. Ao grito de “lá vem a cana!”, aviso transmitido da rua, dispersaram-se os contendores antes da chegada dos reforços da polícia que um dos guardas saíra a buscar. No escuro, viu-se Tereza suspensa da terra, por dois braços segura, e assim transportada escada abaixo e rua afora, dobrando esquinas, entrando em becos, saindo adiante, numa carreira silenciosa, no peito do gigante um cheiro salgado; finalmente posta de pé muitas quadras além, no sossego de um canto de rua. Diante dela, o caboclo a sorrir:


  — Januário Gereba, a seu serviço. Na Bahia, mais conhecido por mestre Gereba mas quem me quer bem me chama Janu.


  Quando ele sorri desce a paz sobre o mundo:


  — Lhe trouxe nessa tropelia para evitar a polícia que polícia não presta nem lá nem aqui, nem em parte nenhuma.


  — Obrigada, Janu — disse Tereza; bem-querer não se compra, não se vende, não se impõe com faca nos peitos nem se pode evitar: bem-querer acontece.


  Ele lhe recorda alguém, pessoa conhecida, quem será? De profissão homem do mar, mestre de saveiro, seu porto é Bahia, as águas de Todos os Santos e o rio Paraguaçu; no cais da Rampa do Mercado deixou ancorado seu saveiro, de nome Flor das Águas.


  Gigante de fato não era, como lhe parecera na briga, mas bem pouco lhe falta. Do peito de quilha, dos olhos a rir, das grandes mãos calosas, de todo ele, plantado nos pés mas gingando à brisa, decorre uma sensação de calma — aliás não precisamente de calma, Tereza corrige o pensamento: decerto ele é capaz de imprevistos e explosões; uma sensação de segurança, de definitivas certezas. Meu Deus, com quem se parece esse homem saído do mar?


  Não que se pareça, de rosto, de físico, mas lembra, recorda alguém por demais conhecido de Tereza. Tereza que, a seu lado na rua, não se assemelha à moça exaltada da briga, num acanhamento modesto, ouvindo-o contar: entrara no Paris Alegre a tempo de vê-la cuspir na cara do xereta e enfrentá-lo, mulherzinha valente de se tirar o chapéu.


  — Sou valente nada… Mais bem medrosa, só que não posso ver homem bater em mulher.


  — Quem bate em mulher e persegue menino não é flor que se cheire — concorda o gigante. — Só que eu não vi o começo do arranca-rabo. Então, foi assim?


  Ali em Aracaju se encontra meio por acaso, para servir a um amigo, dono da barcaça Ventania , a quem falhara, por doença, o marinheiro no dia da partida marcada como sem falta, pois o dono da mercadoria tinha a maior pressa, não aceitando delongas. Caetano Gunzá, mestre de escuna, era compadre de Januário, na dificuldade apelou para ele; amigo é para isso, se não de que serve? Largou o saveiro na Rampa, a travessia foi boa, vento maneiro, mar de festa. Chegaram na véspera à tarde e passariam no porto o tempo justo de descarregar os rolos de fumo de Cruz das Almas, e de obter nova carga para tornar mais rendosa a viagem.


  Uns poucos dias; de férias, por assim dizer. O compadre ficara a bordo, cansado, ele saíra atrás de uma pista de dança, seu fraco. Em vez de dança, uma peleja, das boas.


  Iam andando ao deus-dará, sem rumo e sem hora; há de haver nessa cidade um boteco aberto onde se possa tomar um trago festejando a vitória e o mútuo conhecimento — assim ele disse e por aí se perderam, ele falando, ela ouvindo, ouvindo as ondas do mar, o vento nas velas pandas, o marulho nos búzios. Tereza nada sabe do mar, pela primeira vez se encontra próxima à fímbria das águas salgadas do oceano, ali adiante, na barra de Aracaju, mais além da cidade, e sente a seu lado o passo gingado de homem do mar, peito queimado de sol e viração marinha, batido de tempestades. Januário acendera um cachimbo de barro; no mar tem peixes e náufragos, os polvos negros, as arraias de prata, os navios vindos do outro lado do mundo, plantações de sargaços.
