















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,
			JAGUAR, ESSA VAI TE DEIXAR COM CAIPIRINHA NA BOCA. Fui a um pagode, armado pelo Nei Lopes, no Irajá. Toquei tamborim junto com o Beto Cazes, acompanhando Zé Kéti, Walter Alfaiate, Wilson Moreira e o pessoal do Toque de Prima que acaba de lançar um CD chamado O Samba é meu Dom, aquela joia do Wilson das Neves (já havia escrito aqui sobre isso). O embalo foi tamanho que uma parte do palco desabou ou desabamos de uma parte do palco, um troço desses. Mas o que eu queria contar mesmo aqui é o segredo do meu sucesso: um amigo biriteiro me ensinou um remedinho que não é mole. Antigamente, no melhor da festa, eu sentia um peso, assim feito um soco do Mike Tyson, na sobrancelha esquerda e fim de papo. Podia ir encerrando os trabalhos porque era ressaca, bode, avestruz, o Jardim Zoológico todo aprontando na cuca. E hoje, aos cinquentinha, eu pareço um garoto. Quando o tal peso ameaça virar um coice de mula, pimba, engulo a pílula e ah, que refrescante sensação de bem-estar! Meus detratores podem ir guardando a língua bífida no orifício de praxe. Não estou tomando ecstasy ou bombas semelhantes. Minha substância milagrosa é um comprimido inofensivo (na aparência, pelo menos), à venda nas boas casas do ramo, e só não entrego o ouro aqui, primeiro porque não vou botar azeitona em empada de laboratório milionário, com todas as encrencas que eles armam, preços que forçam, venenos que mandam pra cima da gente etc. e, segundo, motivo também importante, tem um bocado de maluco por aí que iria exagerar na dose e acabar a noitada no Pronto-Socorro do Andaraí, onde tu entra cajá e sai caqui. Mas que a panaceia é o Elixir da Juventude, no meu caso, não há dúvida. Olho em volta, samba comendo, todo mundo ficando doidão, e eu lá, inteiraço, um sorriso de paz nos lábios, o autocontrole em pessoa, pose de campeão.

			Acho que o Nei e o povo generoso do Irajá devem estar orgulhosos de mim. A prova é que, no dia seguinte, disse pra minha mulher:

			— Senti falta do Tavito e do Moacyr Andrade. Eles prometeram ir.

			— Ué, eles foram, te abraçaram pelo aniversário... Foi inclusive o Moacyr quem pescou teu pivô da frente dentro do decote de Rainha da Bateria do Não Muda nem Sai de Cima...

			Mudei de assunto: 

			— Você pode imaginar minha emoção na hora em que formamos aquele trio, Nelson Sargento, Cristina Buarque e eu, com o Jorge Simas no 7 cordas.

			— Bom, a Cristina não pôde ir e o Simas tava tocando em outra cidade. Agora, realmente, com o Nelson Sargento você cantou em dupla. Nelson arrasava o nosso amor é tão bonito..., e você respondia: agoniza, mas não morre. Foi estranho, mas não ficou ruim, não. Por causa do Nelson, claro...

			— Hum... Que figuraço o Cláudio Vieira, né? O idealismo do cara, a luta dele pelos nossos valores culturais... 

			— Ele é ótimo. Pena você ter chamado um companheiro seu de jornal, pela ordem, de: Cláudio Marzo, Cláudio Cavalcanti, Claudius, Cláudio Jorge, Cláudio Fonseca e, acredite se quiser, Claudionor Cruz. 

			Remedinho desgraçado. 


			Antologia biriteira

			OS VIZINHOS ESTRANHARAM O MOVIMENTO de malas e baús entrando em vans, táxis, kombis, com a caminhonete do Lidador indo e voltando, caixas cheias de garrafas, latas, embutidos, queijos, três diferentes farmácias entregando bolsas de medicamentos. Meu compadre do 202, Zé Reinaldo, telefonou:

			— Vocês estão viajando? Alguma coisa do tipo Volta ao Mundo em 80 dias? 

			Minha mulher, com a voz oscilando entre gelo e fúria:

			— Ele aceitou passar um dia e meio fora. 

			— Meu Deus! Na França? 

			— Não, na Ilha Grande. Isso aqui está um inferno...

			•

			Passemos, rapidamente, ao tema de hoje: Histórias selecionadas de bebuns.

			•

			1. Essa contei faz tempo, mas é um clássico. Um cara entra no buteco aos berros:

			— Sequestraram a mãe do Salgadinho!

			Indignado, um bebum levanta-se e discursa:

			— Será que não existe mais nada sagrado?! Sequestraram a Empada?

			2. Wilson Flora, o Baiano, relações públicas e notórias do Bar Getúlio, me diz que há uma ciência do tempo certo para conquistar frequentadoras: a Meterologia...

			3. Um dilema de amigo violonista, contado no Momo:

			— Se não bebo, tenho tremedeira e erro a harmonia. Se bebo, acerto a harmonia, mas esqueço as letras. 

			4. A próxima é uma de minhas favoritas. O malandro andava desorientado de tanto enfiar o pé na jaca. Combinou um churrasco no Segunda sem Lei. Apareceu meio atrasado e bombou: 

			— Vim dizer que não venho. Fiz tudo pra me convencer a vir até aqui, porque prometi fazer o cordeiro mamão. Parecia que ia conseguir, mas, no último momento, me deu pânico e eu não pude vir. Dá próxima vez que eu faltar, prometo que aviso com mais antecedência.

			Foi saindo e, de repente, gritou da esquina:

			— Tem algum recado pra mim? Se tiver, me fala que eu dou. Tô em casa.

			5. Vagabundo, fortíssimo, vivia encharcado de cana, mas não tinha apelido. A explicação, entre sussurros e olhares de esguelha: 

			— Ele foi da Gracie, faixa preta de judô, oitavo dan, esses troços. 

			Semana passada, meu afilhado Basile exagerou no limão da casa. Mal a fera pisou no Bar da Dona Maria, tomou pela proa o rótulo:

			— E aí, Nova Orleans? 

			6. Outra do Bar da Maria:

			BASILE — Pô, tô de saco cheio desse terrorismo, Copom isso, Copom aquilo! 

			TIÃO — Que qui é Copom mêrmo? 

			DONA MARIA (com sotaque luso) — Deve ser o tamanho do copo do seu Moacyr Luz...

			7. No Sokana, papo sobre envelhecer:

			WALTER HACK — Eu tinha cabelo, de pentear, no peito do pé. 

			ZAMITH (ar perdido en la distancia) — Os meus ficavam na cabeça... 


			Encanamentos problemáticos

			FESTA NA CASA DO Moacyr LUZ. Ele é especialista em drinques exóticos e tira-gostos à base de jiló, abobrinha recheada com sororoca, berinjela ao suco de obaluaiê. Sempre dá confusão. O número que mais gosto é o seguinte: o Môa começa a beber cedo, no horário do bem-te-vi. Nós, biriteiros ocasionais, abrimos os trabalhos um pouquinho mais tarde, nove e meia, dez, por aí. Na mais recente efeméride chez Luz estávamos falando mal do delúbio alheio, quando o anfitrião chamou discretamente o Mello Menezes, conhecido por artes e visagens envolvendo ferramentas das quais nunca me aproximei: chave inglesa, rebimboca, parafuseta etc. Tenho faro pra encrenca. Diante do olho arregalado do Moacyr, fui ver qual era o problema. O chuveirinho do lava-lorto estava espirrando mais que lama na tesouraria do PT. Sei valorizar o esforço dos amigos. Panos de chão encharcados, alicates na tábua do vaso, curiosos entorno. Como sou incompetente nessas nobres atividades, limitei-me a reabastecer os bidenautas com cerveja, cachaça e quitutes.

			Campainha. Desquitada nova na área. Há uma síndrome curiosa que envolve como névoa essas dulcíssimas criaturas. Até o Maracanã cheio em dia de Fla-Flu, torcidas vibrantes, todos são obrigados a ouvir, quiçá opinar, sobre aventuras e desventuras sexuais, relatadas aos berros, com direito inclusive a voto no 0-900. Aquela jovem que sacudia, tímida que só ela, a cabeça quando o ex-marido entornava a branquinha — vade retro, esposo! — hoje, clama quando o Môa abre, de sua reserva especial, aquela boooa de alambique:

			— Beleza, adoro cana! Fui a Recife semana passada e enchi o pote. Chutei o pau da barraca! Tem cada mulato lá que Nossa Senhora! Acabei com um bicho da terra no motel e gritei de prazer. É melhor do que psicoterapia. O negão batia estaca e eu “Aaaaahhhhh!”. Depois, catapultei o minhocão e fui comer um sucopau de capuz num afamado buteco do lugar, e adivinhem: um caboclo de olhos claros começou a me azarar, tomei umas caipivodkas e quando dei por mim, estava em outro motel com ele, o garçom, o segurança e a gerente do bar, numa orgia que “Aaaaahhhhh!”. A caminho do aeroporto, fui abordada por um flanelinha, uma graça e não vacilei. Abri a...

			— Tem que vedar a rosca!

			Não entendam mal a frase acima, tratava-se do brioso Mello Menezes molhado de respingo e suor, desistindo de consertar o vazamento.


			Lan-badas

			LAN, MEU AMIGO CARTUNISTA, na pizzaria, fim de noite:

			— Quer ver uma palavra nascer de outra e passar a existir, feito esses insetos do canal Discovery?

			— Claro!

			— Tu vai ver. Garçom! 

			Chega o cara. Mulher, futebol, pau no governo. 

			O Lan: 

			— Mestre: duas caipiras, chopes, uma pizza grande, cortada à francesa, mas, ó, não bota pináculo que o meu amigo não gosta.

			O garçom:

			— Perfeitamente: sem pináculo.

			O malandro, escolado, traz os chopes, depois as caipiras. Eu fico, bobo que ainda sou — espero não perder nunca essa qualidade —, aguardando o resto do pedido. Surge o garçom, eficientíssimo:

			— Prontinho! Já cortada, como seu Lan pediu — e seu Lan manda! Sem pináculo!

			Lan, radiante:

			— Viu?

			Não satisfeito com essa performance, Lan chamou o garçom, com a maior classe:

			— Desculpe.

			— O que o senhor mandar, seu Lan!

			— Traz um pouquinho de pináculo pra botar na metade do Blanc, que ele vai acabar tendo que apreciar esse tempero!

			O cara voltou com um vidrinho que tinha toda pinta de um saleiro comum. Botou uma pitadinha. E agora, pizza pra espada, só com um borrifo de pináculo...


			Faça o que eu digo...

			UMA VEZ, NUM TRESLOUCADO GESTO, recorri aos cuidados de uma sexóloga. Foi aí pelas quatro da manhã, na saída do Lamas. Ficamos juntos, trocando impressões, até umas onze, se não me falha a memória, num motel da Avenida Brasil. Lembro vagamente de ter derramado vinho branco nacional nela, aos gritos de “Thalassa! Thalassa!”. Ela era muito doce e me corrigiu, de leve, jogando a garrafa de Chateau Orestes Quércia em minha testa.

			— Thalassa, não, seu babaca. Tereza. Meu nome é Tereza.

			Pedi sanduíches de salaminho, água tônica e um látego. Passamos a falar sobre fenomenologia. Aí, sim, ela ficou bastante excitada, mas eu peguei no sono.

			 Sexólogas me lembram as receitas inventadas pelo meu parceiro Moacyr Luz. Você está quieto, em casa, lendo. Toca o telefone. É o Môa, experimentando um novo quitute. Apesar de todas as juras passadas, tomo remédio para o fígado e acabo indo provar a coisa. O entusiasmo do Moacyr é contagiante: 

			— Não devemos temer o que é novo. Sabores exóticos contribuem para a emancipação. O prato de hoje leva abobrinhas, lulas, coentro, gengibre, raiz-forte, pimenta, rúcula e nabiça, em proporções que só eu conheço. 

			A preparação é esmerada, leva algumas horas, entre salamaleques e provadas dramáticas na ponta de uma colher de pau. Com os convivas suficientemente bêbados, a gororoba, cheia de entradas, etiquetas, advertências e recomendações, vai pra mesa. Nesse exato instante, sempre tento cair fora, mas a curiosidade masoquista acaba prevalecendo. 

			É inútil procurar o Môa entre os comensais. Assim que o grude é servido, ele corre pro quarto com uma cerveja e pedaços de queijo, tranca a porta por dentro e começa a reclamar do barulho.

			Certa ocasião, revoltado com o sabor — ou bolor — da inovação gastronômica, chutei a porta. Môa, com a boca cheia de provolone, respondeu lá de dentro:

			— Não provo esses troços que recomendo nem morto! 

			Acho que o Môa daria um belo sexólogo.


			A volta do boêmio

			O BOÊMIO CHEGOU EM CASA, de porre, no meio da madruga e encontrou todas as luzes acesas. No fundo da sala, com a criança no colo, a esposa o aguardava na poltrona.

			— Wilson, isso tem que mudar. 

			— Tá bem, pombinha. Eu tenho chegado às três. A partir de amanhã, só entro depois das quatro. 

			— Wilson, você não está dando a mínima atenção à criança. 

			— Ah, pelo amor de Deus! Reclamação justa, tudo bem, mas drama, isso eu não admito. Não dou atenção à menina? Você enlouqueceu? Eu fiz bilu-bilu nela em novembro e... 

			— Isso foi no ano passado! 

			— Foi, foi no ano passado. Como é que eu posso fazer carinho em criança no futuro? 

			— Quando nos casamos, te contei que tinha medo de escuro. Você jurou que nunca, ouviu bem?, nunca me deixaria sozinha de noite. 

			— E não cumpri a promessa? Fiz questão de que você casasse grávida pra ter companhia, doçura.

			— Wilson, você bebe todo santo dia. 

			— A Margareth Thatcher também e todo mundo respeita a véia. 

			— Wilson, a Margareth Thatcher não frequenta as mesmas boates que você. 

			— Claro que não. Onde eu bebo, só entra mulher bonita. Se a Dama de Ferro aparecesse, o porteiro barrava. Bagulho, out! 

			— O caso delas é dinheiro. 

			— E daí? O da Margareth Thatcher também é. 

			— Wilson, você deturpa tudo que eu falo. 

			— Prove!! Prove isso que você está dizendo!

			— Essas mulheres que andam com você são prostitutas. 

			— Não, senhora. São microempresárias cuja mercadoria é o próprio corpo, numa economia de mercado de alta competitividade. 

			— Tá vendo? 

			— Eu tô. Quem não tá vendo as novas oportunidades é você. Eu saio a trabalho. Faço relacionamentos visando vendas futuras que representarão segurança e bem-estar pra você e pra nossa filhinha. Me sacrifico e você não reconhece. 

			— Mas... precisa ser todo dia? 

			— Ô, xente! E o padre não vai na igreja todo dia, o lavrador não trabalha todo dia? 

			— Isso é tão... não sei... obsessivo!

			— Obsessivo é quem chega à mesma hora pra jantar e liga a televisão na novela. 

			— O Senhor descansou no Sétimo Dia. 

			— É porque, naquela época, não tinha geladeira...

			— Geladeira?!?

			— É. Se tivesse, Ele tomava uma gelada logo de manhã cedo pra cortar a ressaca e não descansava coisíssima nenhuma.


			O psico-rebolado

			— QUE CURRÍCULO!

			A frase me pegou de surpresa, na frente do Bar da Maria, de cervejinha em punho, no churrasco de aniversário da Bianca e do Walter Hack. Tinha sido disparada pelo Crespo, olhando o traseiro de uma empregada em flor que passava, empurrando o carrinho de compras. Um lance me chamou a atenção: o contraste entre o humor da tirada, que currículo, e o tom da voz, a expressão dos olhos do Crespo. Havia muita raiva — contida, bem amarrada, mas estava lá. O olhar do Crespo era uma mistura de desejo e ressentimento em proporções explosivas. Primeiro, tive umas ideias meio bocós: o malandro tá a perigo, a moça é uma graça, deve ter batido aquela frustração tipo “esse pudim caramelado não é pro meu bico”. Depois, pensei no comportamento agressivo dos machões de porta de buteco nas piadas sujas, nas posturas ridículas com as mãos permanentemente coçando o instrumento, mais pra flautinha que para oboé. Sentindo ressurgir em mim, como um Mr. Hide, como um Frankenstein, como a barata kafkiana, como uma besta quadrada, o psiquiatra que julgava morto e enterrado, resolvi fazer o que se convencionou chamar de “pesquisa de campo”.

			Toda vez que passava mulher boa, eu prestava atenção nas olhadas e nos comentários do Crespo e seus asseclas: o (baixo) nível era de estarrecer — e, no meu caso, pai de quatro moças, avô de duas menininhas, de meter medo. 

			Algumas piadinhas, entre risos dignos do Canalha nelson-rodrigueano, eram de partir pra briga:

			— Tudo amadora.

			— Como assim? 

