














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”
	Já a adolescência e a fase adulta são os momentos mais adequados para solidificar os conceitos adquiridos na infância. É também a época das dúvidas e da esperança, em geral e em particular, no meu caso. Surge então um sonho: O objetivo de ser escritor. Começa com uma simples coletânea de trechos bíblicos dos livros do Eclesiastes, sabedoria e provérbios. Um tempo depois, advém a crise e surge então a visão de um médium. Logo depois, veio o desemprego e o início da noite escura da alma. Nesse momento, o círculo se quebra e entro em contato com tudo aquilo que me maltratou e me fez acreditar que eu não era um ser humano digno. As sombras da noite escura se fortalecem e vozes me condenam por algo que eu não tinha controle e que absolutamente não tive culpa. Eu me rebelo e grito bem alto: Eu também sou filho de Deus! Com esta atitude, a visão da noite escura passa e me sinto melhor.

	Então começo a ver minha trajetória que me impulsionou até hoje. Saio de casa, animado com o último fio de esperança de ver o meu sonho realizado. Em busca do sonho, chego a Mimoso, subo a montanha do Ororubá e alcanço o seu topo, conheço a guardiã, o fantasma, a jovem e o menino; realizo desafios e finalmente entro na perigosa gruta do desespero, a gruta capaz de realizar os sonhos mais profundos. Dentro da mesma, driblando armadilhas e avançando os cenários, chego finalmente, com muito esforço a uma câmara secreta, onde me torno o vidente, um ser especial e superdotado, capaz de entender os corações mais confusos. Já praticamente pronto, saio da gruta e aí começa uma aventura inimaginável na linha do tempo. O meu objetivo na viagem era corrigir injustiças, ajudar alguém a se encontrar e reunir as forças opostas. O resultado de tudo isso é o livro de mesmo nome.

	Depois de ver tudo isso, a sequência de visões é interrompida e novamente a noite escura se aproxima, e, com isso, o círculo de luz reaparece em mim e me leva a transpassar o futuro sem que eu o veja claramente. Rapidamente, chego ao final da linha, morro, vou ao julgamento, e a noite escura permanece ao meu redor. Na audiência, a noite reclama a minha posse por conta de todos os meus atos passados. O julgador ouve os argumentos e então fico na expectativa. Um instante depois, um abismo se abre aos meus pés e me suga ferozmente. Começo a cair velozmente num intervalo de tempo que parece ser uma eternidade. Quando estou quase no fundo, sou amparado por braços e mãos fortes. Olho rapidamente para o ser que me socorre, e é um anjo de belas asas. Em seu semblante está escrito: Arrependimento. Nós fazemos o caminho de volta e a noite escura já não tem nenhum poder sobre mim. Momentos depois chego ao Céu e vou viver em companhia dos seres mais evoluídos do universo, trabalhando com eles para manter o milagre da vida. E assim uma nova fase se inicia.

	 

	O primeiro encontro com a guardiã

	 

	Um novo dia aparece: os pássaros gritam, o sol surge e a brisa da manhã envolve todo o meu corpo e acaba por me despertar nesse ambiente místico que é a montanha sagrada. Neste exato momento, penso na noite anterior, concluindo que era uma noite para esquecer, pois não me trazia boas lembranças pelo fato do chão ser duro e o sonho inusitado que tive. O que a montanha esperava de mim? Acho que uma incessante vontade de vencer num tema que eu propunha a aprender mais e com isso evoluir. Tentando reunir as forças necessárias para isso, levanto-me, espreguiço-me, tomo meu café matinal, e vejo nada mais nada menos do que a guardiã da montanha. Os nossos olhos se encontram e numa análise rápida constato que ela parece mais jovem do que da última vez em que nos encontramos. Resolvo então iniciar um diálogo.

	– Guardiã?! É a senhora mesmo? Estava lhe procurando desesperadamente.

	– Eu sabia, mas desconheço o motivo. A que honras devo a visita do sonhador, filho de Deus, a quem não vejo há tanto tempo?

	Antes mesmo de tentar responder, nós nos abraçamos imediatamente e isto me deixa mais tranquilo e confiante. Naquele momento, eu tinha a plena certeza de que poderia contar com sua ajuda para desvendar mistérios e responder meus anseios mais profundos. Depois do momento de euforia, nós nos separamos, sentamos em frente ao outro e reiniciamos a conversa.

	– Eu vim procurar respostas sobre a noite escura da alma, um momento que já vivi há aproximadamente dois anos, mas que ainda me deixa muitas dúvidas e inquietações. Então pensei um pouco e conclui que a montanha que me trouxe tanta alegria no passado podia ser o recomeço duma nova jornada, instigante e perigosa.

	– Entendi. Mas poderia me dar um conceito para o que você chama de noite escura da alma?

	– Bem, apesar de não ter evoluído o suficiente, posso lhe dar uma noção básica. Noite escura é exatamente aquele momento em que nos desligamos do sagrado, de Deus, e só conseguimos pensar em nossas próprias vaidades. É um momento onde as trevas agem bastante e isto pode condenar ou até mesmo salvar um indivíduo.

	– Uma definição apropriada, mas incompleta. Saiba jovem, que a noite escura é muito mais profunda do que imaginamos e somente os espíritos mais evoluídos são capazes de controlá-la e entendê-la realmente. Está disposto a se arriscar mais uma vez? Se estiver, acho que poderei ajudá-lo em seu caminho. No entanto, devo alertá-lo que não vai encontrar todas as respostas de que necessitas exatamente aqui. Vai ser necessário muita coragem de sua parte e disposição para enfrentar novos e imprevisíveis desafios.

	– Eu farei tudo que a mestra mandar. Pode crer que estou disposto a ir fundo nesse tema, nem que para isso eu tenha que fazer sacrifícios complicados e difíceis. Bem, qual será o primeiro passo desta vez?

	– Primeiramente terás que conhecer com profundidade os sete pecados capitais, pois são eles que geralmente abrem as cortinas das trevas. Comigo você terá três desafios, e se for aprovado passarás a uma segunda fase. No total são três fases para que alguém consiga finalmente compreender o sentido da noite escura. Esteja preparado, pois não será nada fácil. Além disso, tenho que informá-lo que quem percorre este caminho corre tantos riscos que muitos já perderam suas vidas nele. Ainda assim quer continuar? Se disser sim, saiba que seu primeiro desafio está marcado para hoje à noite.

	– Sim. Eu pagarei o preço necessário pelo tão ardoroso conhecimento. Estou pronto.

	– Passe bem o dia. Estarei de volta à noite.

	Com essas palavras, a guardiã se despede amigavelmente. Começo então a me preparar para a noite. O que será que me esperava? Continuemos juntos, leitor.

	 

	 

	 

	 

	 

	 

	 

	A espera do desafio

	 

	Continuo me preparando, sem perceber o tempo passa e chega o meio-dia. A partir daí, concentro-me no almoço, pois já estava com fome. Pego os alimentos que trouxera da mata e começo a prepará-los. Ao iniciar, uma leve preocupação perturba, por um momento, os meus sentidos, e me pergunto: O que a guardiã quis dizer com a expressão “muitos já perderam a vida em busca de respostas”? Será que o sentido disso era totalmente literal? Bem, de qualquer forma eu estava plenamente disposto a correr os riscos necessários para alcançar o tão ardoroso conhecimento e respectivo sucesso na aventura. Pensando nisso, constato que desde a primeira vez que eu cheguei na montanha tinha demonstrado a coragem, força e fé suficientes para realizar os desafios e encarar os obstáculos até finalmente ter a permissão de entrar na bendita gruta do desespero que era, naquele momento, a minha última esperança de sucesso. Analisando melhor esta parte da minha trajetória, acabo por concluir que eu tinha realmente possibilidades de alcançar o sucesso. Afinal, eu me transformara no vidente, um ser superdotado de dons, capaz de transcender o tempo e a distância em busca dos objetivos.

	Depois da breve análise, resolvo me concentrar somente no almoço e me alimentar. Imediatamente após, decido me deitar na cama improvisada que fiz, pois eu precisava de um tempo para me recuperar e reunir forças para o desafio da noite. Com o tempo, a sonolência finalmente chega e um sono restaurador me envolve completamente. Durante o meu repouso, tenho sonhos reveladores, mas, indecifráveis. Depois da turbulência de um deles, acordo, e ao olhar o meu relógio de bolso percebo que já é quase noite. Apressadamente me levanto com o objetivo de observar a noite e esperar o contato da guardiã.

	Orgulho

	 

	Ao sair, o cair da noite me deixa mais ansioso e nervoso. O que eu iria enfrentar? Em que consistiria este primeiro desafio? Eram algumas das perguntas que pairavam na minha mente perturbada. No instante posterior, tento me controlar e reafirmar a minha decisão para mim mesmo, a de que eu enfrentaria todos os obstáculos, sejam eles o que forem. A estratégia parece dar certo, pois fico mais confiante e com muita disposição, com aquele instinto aventureiro de escoteiro da missão anterior. Fico feliz e prometo a mim mesmo que iria descobrir todos os fascinantes aspectos da noite escura da alma, tão perigosa e tenebrosa. Assim, decido entrar na cozinha da cabana com o objetivo de preparar um jantar digno de uma guardiã, apesar de todas as dificuldades. E me lembro dos gostos dela e decido fazer uma sopa como da última vez em que nos encontramos. Era necessário não arriscar.

	Depois de alguns instantes, finalmente apronto a sopa, ao prová-la fico feliz, pois ficara deliciosa, na medida do possível. Apesar da fome, não me alimento, volto a sair em busca de pistas naquele céu tão estrelado, deslumbrando-me com o aspecto dos astros, e por um momento eles brilham mais forte, parecendo querer me dizer alguma coisa. O que seria? Fico a imaginar inúmeras situações, até que sinto um toque leve por sobre os meus ombros. Ao olhar para trás, deparo-me com a guardiã mais radiante e fulgurante do que nunca. Ela se antecipa e inicia o diálogo.

	– Está preparado, sonhador? Hoje você terá a oportunidade de conhecer o início de tudo, a criação da noite escura da alma. Saiba que este é um momento especial e reservado a poucos.

	– Acredito que estou, mas antes queria convidá-la para tomar uma sopa comigo.

	– Sim, claro. Aproveito para dar as orientações que se fazem necessárias para que você possa encarar o desafio com possibilidades de sucesso.

	Depois do sim da guardiã, imediatamente entramos na humilde morada, e, durante o trajeto, um silêncio inquietador perdurou, parecendo antever os perigos que eu teria que enfrentar. O que seria de mim desta feita? Eu me perguntava isso, pois estava começando a trilhar um caminho totalmente desconhecido e imprevisível. Pensando um pouco no meu caso, tento reacender a confiança, pois ela era importante para alcançar o sucesso. Relembro que sou vidente, que não tinha nada a temer, apesar de tudo, e continuo a caminhar ao lado da guardiã. Nossos passos regulares e seguros nos levam ao nosso objetivo, a pequena e improvisada cozinha daquele casebre de madeira. Ao chegar, ofereço a guardiã o único tamborete disponível e começo a servi-la. Nós nos sentamos frente a frente e reinicio o diálogo há pouco interrompido. Decido ir diretamente ao ponto.
